genre_ids,popularity,release_date,title,year,pg_rating,imdb_id,runtime,genre,imdb_rating,votes,gross_us,month
"['Drama', 'Crime']",43.166,1994-09-23,The Shawshank Redemption,1994,R,111161,142,Drama,9.3,2353109,28.34,9
"['Drama', 'Crime']",37.301,1972-03-14,The Godfather,1972,R,68646,175,"Crime, Drama",9.2,1628373,134.97,3
"['Drama', 'History', 'War']",27.598,1993-11-30,Schindler's List,1993,R,108052,195,"Biography, Drama, History",8.9,1218144,96.9,11
"['Romance', 'Animation', 'Drama']",108.69,2016-08-26,Your Name.,2016,PG,5311514,106,"Animation, Drama, Fantasy",8.4,197768,5.02,8
"['Drama', 'Crime']",29.973,1974-12-20,The Godfather: Part II,1974,R,71562,202,"Crime, Drama",9.0,1134978,57.3,12
"['Animation', 'Family', 'Fantasy']",54.282,2001-07-20,Spirited Away,2001,PG,245429,125,"Animation, Adventure, Family",8.6,655442,10.06,7
"['Comedy', 'Thriller', 'Drama']",152.609,2019-05-30,Parasite,2019,R,6751668,132,"Comedy, Drama, Thriller",8.6,565186,53.37,5
"['Fantasy', 'Drama', 'Crime']",40.079,1999-12-10,The Green Mile,1999,R,120689,189,"Crime, Drama, Fantasy",8.6,1153309,136.8,12
"['Thriller', 'Crime']",43.495,1994-09-10,Pulp Fiction,1994,R,110912,154,"Crime, Drama",8.9,1834079,107.93,9
"['Comedy', 'Drama']",35.865,1997-12-20,Life Is Beautiful,1997,PG-13,118799,116,"Comedy, Drama, Romance",8.6,626485,57.6,12
['Drama'],19.167,1957-04-10,12 Angry Men,1957,Approved,50083,96,"Crime, Drama",9.0,693432,4.36,4
"['Drama', 'Action', 'Crime', 'Thriller']",66.327,2008-07-16,The Dark Knight,2008,PG-13,468569,152,"Action, Crime, Drama",9.0,2312777,534.86,7
"['Comedy', 'Drama', 'Romance']",35.922,1994-07-06,Forrest Gump,1994,PG-13,109830,142,"Drama, Romance",8.8,1818171,330.25,7
"['Adventure', 'Fantasy', 'Action']",64.529,2003-12-01,The Lord of the Rings: The Return of the King,2003,PG-13,167260,201,"Action, Adventure, Drama",8.9,1648942,377.85,12
"['Drama', 'Romance']",16.117,1988-11-17,Cinema Paradiso,1988,R,95765,155,"Drama, Romance",8.5,231978,11.99,11
['Western'],22.647,1966-12-23,"The Good, the Bad and the Ugly",1966,R,60196,178,Western,8.8,691045,6.1,12
"['Drama', 'Crime']",19.46,1984-05-23,Once Upon a Time in America,1984,R,87843,229,"Crime, Drama",8.4,312931,5.32,5
"['Action', 'Drama']",16.169,1954-04-26,Seven Samurai,1954,Not Rated,47478,207,"Action, Adventure, Drama",8.6,316958,0.27,4
"['Horror', 'Drama', 'Thriller']",25.461,1960-06-22,Psycho,1960,R,54215,109,"Horror, Mystery, Thriller",8.5,606660,32.0,6
['Drama'],42.781,1999-10-15,Fight Club,1999,R,137523,139,Drama,8.8,1862752,37.03,10
['Drama'],17.527,1975-11-18,One Flew Over the Cuckoo's Nest,1975,R,73486,133,Drama,8.7,921481,112.0,11
"['Drama', 'Crime']",21.329,2002-02-05,City of God,2002,R,317248,130,"Crime, Drama",8.6,701447,7.56,2
"['Action', 'Adventure', 'Animation', 'Science Fiction', 'Comedy']",81.71,2018-12-06,Spider-Man: Into the Spider-Verse,2018,PG,4633694,117,"Animation, Action, Adventure",8.4,379677,190.24,12
"['Fantasy', 'Animation', 'Adventure']",40.944,2004-11-19,Howl's Moving Castle,2004,PG,347149,119,"Animation, Adventure, Family",8.2,336275,4.71,11
['Comedy'],16.843,1940-10-23,The Great Dictator,1940,Passed,32553,125,"Comedy, Drama, War",8.4,203999,0.29,10
"['Drama', 'Music']",42.871,2014-10-10,Whiplash,2014,R,2582802,106,"Drama, Music",8.5,721830,13.09,10
['Drama'],24.117,1998-10-30,American History X,1998,R,120586,119,Drama,8.5,1037979,6.72,10
['Drama'],10.841,1952-10-09,Ikiru,1952,Not Rated,44741,143,Drama,8.3,68931,0.06,10
"['Drama', 'War']",29.388,2002-09-17,The Pianist,2002,R,253474,150,"Biography, Drama, Music",8.5,733324,32.57,9
"['Comedy', 'Drama', 'Romance']",10.263,1931-02-01,City Lights,1931,G,21749,87,"Comedy, Drama, Romance",8.5,168603,0.02,2
"['Thriller', 'Mystery', 'Drama']",14.645,1954-09-01,Rear Window,1954,PG,47396,112,"Mystery, Thriller",8.4,445778,36.76,9
"['Adventure', 'Fantasy', 'Animation']",26.107,1997-07-12,Princess Mononoke,1997,PG-13,119698,134,"Animation, Action, Adventure",8.4,345229,2.38,7
"['Adventure', 'Fantasy', 'Action']",73.334,2001-12-18,The Lord of the Rings: The Fellowship of the Ring,2001,PG-13,120737,178,"Action, Adventure, Drama",8.8,1668153,315.54,12
"['Action', 'Science Fiction', 'Adventure']",48.988,2010-07-15,Inception,2010,PG-13,1375666,148,"Action, Adventure, Sci-Fi",8.8,2076678,292.58,7
"['Comedy', 'Drama']",13.127,1936-02-11,Modern Times,1936,G,27977,87,"Comedy, Drama, Family",8.5,218953,0.16,2
"['Adventure', 'Fantasy', 'Action']",61.802,2002-12-18,The Lord of the Rings: The Two Towers,2002,PG-13,167261,179,"Action, Adventure, Drama",8.7,1491230,342.55,12
"['Crime', 'Mystery', 'Thriller']",34.846,1995-09-22,Se7en,1995,R,114369,127,"Crime, Drama, Mystery",8.6,1452269,100.13,9
"['Adventure', 'Drama', 'Science Fiction']",107.301,2014-11-05,Interstellar,2014,PG-13,816692,169,"Adventure, Drama, Sci-Fi",8.6,1521545,188.02,11
"['Crime', 'Drama', 'Thriller', 'Horror']",12.271,1991-02-01,The Silence of the Lambs,1991,R,102926,118,"Crime, Drama, Thriller",8.6,1276668,130.74,2
"['Crime', 'Drama', 'Action']",43.949,1994-09-14,Léon: The Professional,1994,R,110413,110,"Action, Crime, Drama",8.5,1039943,19.5,9
['Drama'],18.697,1989-06-02,Dead Poets Society,1989,PG,97165,128,"Comedy, Drama",8.1,428050,95.86,6
['Western'],19.593,1968-12-21,Once Upon a Time in the West,1968,PG-13,64116,165,Western,8.5,303944,5.32,12
['Drama'],11.605,2014-05-22,Mommy,2014,R,3612616,139,Drama,8.1,50975,3.49,5
"['Drama', 'Music', 'Romance']",12.869,1998-10-28,The Legend of 1900,1998,R,120731,169,"Drama, Music, Romance",8.1,59208,0.26,10
"['Thriller', 'Drama', 'Romance']",25.607,2016-06-01,The Handmaiden,2016,Not Rated,4016934,145,"Drama, Romance, Thriller",8.1,115060,2.01,6
"['Adventure', 'Comedy', 'Science Fiction', 'Family']",41.738,1985-07-03,Back to the Future,1985,PG,88763,116,"Adventure, Comedy, Sci-Fi",8.5,1062788,210.61,7
"['Romance', 'Drama']",119.308,2017-09-01,Call Me by Your Name,2017,R,5726616,132,"Drama, Romance",7.9,215241,18.1,9
"['Drama', 'War']",29.421,1979-08-15,Apocalypse Now,1979,R,78788,147,"Drama, Mystery, War",8.4,608758,83.47,8
"['Science Fiction', 'Drama']",10.947,1979-05-25,Stalker,1979,Not Rated,79944,162,"Drama, Sci-Fi",8.2,117713,0.23,5
"['Adventure', 'Science Fiction', 'Action']",299.698,2019-04-24,Avengers: Endgame,2019,PG-13,4154796,181,"Action, Adventure, Drama",8.4,821060,858.37,4
"['Fantasy', 'Drama']",14.911,1963-02-14,8½,1963,Not Rated,56801,138,Drama,8.0,109237,0.05,2
"['Drama', 'Mystery', 'Crime']",12.452,1957-12-17,Witness for the Prosecution,1957,Approved,51201,116,"Crime, Drama, Mystery",8.4,109544,8.18,12
"['Drama', 'Romance']",20.504,2019-06-17,Portrait of a Lady on Fire,2019,R,8613070,122,"Drama, Romance",8.1,64854,3.76,6
['Drama'],11.966,1948-11-24,Bicycle Thieves,1948,Not Rated,40522,89,Drama,8.3,147257,0.33,11
"['Drama', 'Comedy', 'Music']",26.94,2018-11-16,Green Book,2018,PG-13,6966692,130,"Biography, Comedy, Drama",8.2,383880,85.08,11
"['Drama', 'Thriller', 'Mystery', 'Action']",21.455,2003-11-21,Oldboy,2003,R,364569,120,"Action, Drama, Mystery",8.4,517789,0.71,11
"['Drama', 'Thriller', 'Mystery', 'Action']",21.234,2013-11-14,Oldboy,2003,R,364569,120,"Action, Drama, Mystery",8.4,517789,0.71,11
"['Adventure', 'Action', 'Science Fiction']",308.244,2018-04-25,Avengers: Infinity War,2018,PG-13,4154756,149,"Action, Adventure, Sci-Fi",8.4,841860,678.82,4
"['Drama', 'Comedy']",47.657,2011-11-02,The Intouchables,2011,R,1675434,112,"Biography, Comedy, Drama",8.5,764640,13.18,11
"['Family', 'Animation', 'Drama']",115.427,1994-06-23,The Lion King,1994,G,110357,88,"Animation, Adventure, Drama",8.5,946319,422.78,6
"['Adventure', 'Family', 'Animation']",103.356,2019-07-12,The Lion King,1994,G,110357,88,"Animation, Adventure, Drama",8.5,946319,422.78,7
"['Comedy', 'Drama', 'Romance']",14.777,1960-06-21,The Apartment,1960,Approved,53604,125,"Comedy, Drama, Romance",8.3,165142,18.6,6
"['Science Fiction', 'Drama']",27.993,1971-12-19,A Clockwork Orange,1971,R,66921,136,"Crime, Drama, Sci-Fi",8.3,760528,6.21,12
"['Comedy', 'Drama']",12.162,1921-01-21,The Kid,1921,Passed,12349,68,"Comedy, Drama, Family",8.3,114056,5.45,1
"['Fantasy', 'Comedy', 'Family']",14.325,2000-07-07,The Kid,1921,Passed,12349,68,"Comedy, Drama, Family",8.3,114056,5.45,7
"['Action', 'Comedy', 'Mystery']",10.581,1924-04-17,Sherlock Jr.,1924,Passed,15324,45,"Action, Comedy, Romance",8.2,42333,0.98,4
"['Animation', 'Thriller']",18.222,1997-07-25,Perfect Blue,1997,R,156887,81,"Animation, Crime, Mystery",8.0,58830,0.78,7
"['Drama', 'Family']",35.194,2017-11-13,Wonder,2017,PG,2543472,113,"Drama, Family",8.0,143371,132.42,11
"['Horror', 'Thriller']",51.475,1980-05-23,The Shining,1980,R,81505,146,"Drama, Horror",8.4,902404,44.02,5
"['Family', 'Animation', 'Fantasy', 'Music', 'Comedy', 'Adventure']",114.735,2017-10-27,Coco,2017,PG,2380307,105,"Animation, Adventure, Family",8.4,388762,209.73,10
"['Mystery', 'Romance', 'Thriller']",17.792,1958-05-28,Vertigo,1958,PG,52357,128,"Mystery, Romance, Thriller",8.3,365929,3.2,5
"['Drama', 'Crime', 'Thriller']",16.682,1995-07-19,The Usual Suspects,1995,R,114814,106,"Crime, Mystery, Thriller",8.5,994865,23.34,7
"['Drama', 'Action', 'Thriller', 'War']",53.199,2009-08-18,Inglourious Basterds,2009,R,361748,153,"Adventure, Drama, War",8.3,1274250,120.54,8
"['Comedy', 'Drama']",14.247,1960-02-05,La Dolce Vita,1960,Not Rated,53779,174,"Comedy, Drama",8.0,66867,19.52,2
['Drama'],12.527,1950-10-06,All About Eve,1950,Passed,42192,138,Drama,8.2,120998,0.01,10
"['Mystery', 'Thriller']",23.603,2000-10-11,Memento,2000,R,209144,113,"Mystery, Thriller",8.4,1129736,25.54,10
"['Crime', 'Drama']",23.134,1976-02-09,Taxi Driver,1976,R,75314,114,"Crime, Drama",8.2,728316,28.26,2
"['Comedy', 'Music', 'Romance']",13.272,1952-04-09,Singin' in the Rain,1952,G,45152,103,"Comedy, Musical, Romance",8.3,219920,8.82,4
"['Crime', 'Drama', 'Mystery', 'Thriller']",11.386,1944-06-14,Double Indemnity,1944,Passed,36775,107,"Crime, Drama, Film-Noir",8.3,144173,5.72,6
"['Drama', 'Mystery', 'Thriller']",23.47,2006-10-19,The Prestige,2006,PG-13,482571,130,"Drama, Mystery, Sci-Fi",8.5,1195533,53.09,10
"['Drama', 'Science Fiction']",14.331,1927-02-06,Metropolis,1927,Not Rated,17136,153,"Drama, Sci-Fi",8.3,160671,1.24,2
"['Animation', 'Science Fiction']",21.154,2001-05-26,Metropolis,1927,Not Rated,17136,153,"Drama, Sci-Fi",8.3,160671,1.24,5
"['Comedy', 'Crime']",8.824,1998-03-05,"Lock, Stock and Two Smoking Barrels",1998,R,120735,107,"Action, Comedy, Crime",8.2,536919,3.9,3
"['Action', 'Drama', 'Adventure']",33.713,2000-05-01,Gladiator,2000,R,172495,155,"Action, Adventure, Drama",8.5,1346622,187.71,5
"['Crime', 'Thriller', 'Drama']",418.789,2019-10-02,Joker,2019,R,7286456,122,"Crime, Drama, Thriller",8.4,950919,335.45,10
['Drama'],23.671,2011-08-09,The Help,2011,PG-13,1454029,146,Drama,8.0,430104,169.71,8
"['Drama', 'History', 'War']",31.162,1998-07-24,Saving Private Ryan,1998,R,120815,169,"Drama, War",8.6,1241046,216.54,7
"['Drama', 'Thriller', 'Mystery']",37.191,2010-02-14,Shutter Island,2010,R,1130884,138,"Mystery, Thriller",8.2,1136596,128.01,2
"['Crime', 'Thriller']",28.714,1992-09-02,Reservoir Dogs,1992,R,105236,99,"Crime, Drama, Thriller",8.3,922257,2.83,9
"['Comedy', 'Music', 'Romance', 'Crime']",11.638,1959-03-19,Some Like It Hot,1959,Passed,53291,121,"Comedy, Music, Romance",8.2,244899,25.0,3
"['Drama', 'History']",14.933,1966-12-16,Andrei Rublev,1966,R,60107,205,"Biography, Drama, History",8.1,47324,0.1,12
"['Drama', 'Romance']",16.029,1942-11-26,Casablanca,1942,PG,34583,102,"Drama, Romance, War",8.5,524034,1.02,11
"['Drama', 'Thriller', 'Crime']",25.892,2006-10-05,The Departed,2006,R,407887,151,"Crime, Drama, Thriller",8.5,1194986,132.38,10
"['Action', 'Crime', 'Drama', 'Thriller']",47.667,1983-12-09,Scarface,1983,R,86250,170,"Crime, Drama",8.3,744303,45.6,12
"['Action', 'Crime', 'Drama', 'Thriller']",13.684,1932-04-09,Scarface,1983,R,86250,170,"Crime, Drama",8.3,744303,45.6,4
"['Drama', 'History', 'War']",90.641,2016-10-07,Hacksaw Ridge,2016,R,2119532,139,"Biography, Drama, History",8.1,438861,67.21,10
"['Action', 'Science Fiction']",42.047,1999-03-30,The Matrix,1999,R,133093,136,"Action, Sci-Fi",8.7,1683677,171.48,3
"['Comedy', 'War', 'Drama']",44.958,2019-10-18,Jojo Rabbit,2019,PG-13,2584384,108,"Comedy, Drama, War",7.9,302603,0.35,10
"['Drama', 'War']",26.976,1987-06-26,Full Metal Jacket,1987,R,93058,116,"Drama, War",8.3,677648,46.36,6
['Drama'],7.27,1998-11-20,Central Station,1998,R,140888,110,Drama,8.0,36554,5.6,11
"['Animation', 'Drama', 'Mystery']",18.381,2017-06-22,Loving Vincent,2017,PG-13,3262342,94,"Animation, Biography, Crime",7.8,51077,6.74,6
"['Drama', 'Action', 'Thriller', 'Crime']",13.092,1931-05-11,M,1931,Passed,22100,99,"Crime, Mystery, Thriller",8.3,144120,0.03,5
['Drama'],22.756,1997-12-05,Good Will Hunting,1997,R,119217,126,"Drama, Romance",8.3,865441,138.43,12
"['Crime', 'Drama']",18.456,2017-11-10,"Three Billboards Outside Ebbing, Missouri",2017,R,5027774,115,"Comedy, Crime, Drama",8.1,436163,54.51,11
['Drama'],19.171,2016-01-20,Lion,2016,PG-13,3741834,118,"Biography, Drama",8.0,215106,51.74,1
"['Drama', 'Romance']",16.45,2000-09-29,In the Mood for Love,2000,PG,118694,98,"Drama, Romance",8.1,125262,2.73,9
['Drama'],17.151,2007-12-28,There Will Be Blood,2007,R,469494,158,Drama,8.2,520076,40.22,12
"['Drama', 'Western']",40.26,2012-12-25,Django Unchained,2012,R,1853728,165,"Drama, Western",8.4,1364478,162.81,12
"['Horror', 'Science Fiction']",36.729,1979-05-25,Alien,1979,R,78748,117,"Horror, Sci-Fi",8.4,790850,78.9,5
"['Drama', 'Romance']",10.028,1948-07-22,The Red Shoes,1948,Not Rated,40725,135,"Drama, Music, Romance",8.1,31089,10.9,7
['Drama'],13.468,1984-08-23,"Paris, Texas",1984,R,87884,145,Drama,8.1,91911,2.18,8
['Drama'],11.84,1995-05-31,La Haine,1995,Not Rated,113247,98,"Crime, Drama",8.1,151269,0.31,5
"['Comedy', 'Drama']",21.589,1998-06-04,The Truman Show,1998,PG,120382,103,"Comedy, Drama",8.1,944513,125.62,6
"['Action', 'Adventure', 'Comedy', 'Drama', 'War']",13.514,1926-12-25,The General,1926,Passed,17925,67,"Action, Adventure, Comedy",8.1,81525,1.03,12
"['Fantasy', 'Animation', 'Family']",35.41,1988-04-16,My Neighbor Totoro,1988,G,96283,86,"Animation, Family, Fantasy",8.2,293222,1.11,4
"['Drama', 'Romance']",16.029,2010-02-11,My Name Is Khan,2010,PG-13,1188996,165,Drama,8.0,98820,4.02,2
"['Drama', 'Thriller']",18.438,2015-10-16,Room,2015,R,3170832,118,"Drama, Thriller",8.1,373803,14.68,10
"['Science Fiction', 'Drama', 'Romance']",30.851,2004-03-19,Eternal Sunshine of the Spotless Mind,2004,R,338013,108,"Drama, Romance, Sci-Fi",8.3,915048,34.4,3
['Drama'],13.087,1957-10-03,Nights of Cabiria,1957,Not Rated,50783,110,Drama,8.1,43082,0.75,10
"['Drama', 'War', 'Mystery']",10.725,2010-09-04,Incendies,2010,R,1255953,131,"Drama, Mystery, War",8.3,151164,6.86,9
['Drama'],13.622,2012-09-24,The Hunt,2012,R,2106476,115,Drama,8.3,283731,0.69,9
"['Action', 'Thriller', 'Horror']",36.563,2020-03-11,The Hunt,2012,R,2106476,115,Drama,8.3,283731,0.69,3
"['Action', 'Drama', 'History']",13.177,1985-06-01,Ran,1985,R,89881,162,"Action, Drama, War",8.2,113074,4.14,6
"['Crime', 'Drama', 'Thriller']",17.867,2003-05-02,Memories of Murder,2003,Not Rated,353969,132,"Crime, Drama, Mystery",8.1,141095,0.01,5
"['Drama', 'Romance']",33.815,2005-09-16,Pride & Prejudice,2005,PG,414387,129,"Drama, Romance",7.8,260577,38.41,9
"['Drama', 'History']",12.604,1928-04-21,The Passion of Joan of Arc,1928,Passed,19254,114,"Biography, Drama, History",8.1,48060,0.02,4
"['Drama', 'Thriller']",10.17,2006-03-15,The Lives of Others,2006,R,405094,137,"Drama, Mystery, Thriller",8.4,360169,11.29,3
"['Mystery', 'Drama']",16.896,1941-04-17,Citizen Kane,1941,PG,33467,119,"Drama, Mystery",8.3,405257,1.59,4
"['Science Fiction', 'Mystery', 'Adventure']",29.633,1968-04-02,2001: A Space Odyssey,1968,G,62622,149,"Adventure, Sci-Fi",8.3,605833,56.95,4
"['Crime', 'Drama']",12.34,1954-06-22,On the Waterfront,1954,Approved,47296,108,"Crime, Drama, Thriller",8.1,142663,9.6,6
"['Drama', 'History', 'War']",15.828,1981-09-16,Das Boot,1981,R,82096,149,"Adventure, Drama, Thriller",8.3,232728,11.49,9
"['Drama', 'Action', 'Crime']",24.917,2007-10-12,Elite Squad,2007,R,861739,115,"Action, Crime, Drama",8.0,98331,0.01,10
"['Drama', 'Family', 'Comedy']",46.267,2017-04-12,Gifted,2017,PG-13,4481414,101,Drama,7.6,100292,24.8,4
"['Comedy', 'Crime', 'Drama']",13.937,1973-12-25,The Sting,1973,PG,70735,129,"Comedy, Crime, Drama",8.3,242352,159.6,12
['Drama'],6.054,2004-08-07,Nobody Knows,2004,PG-13,408664,141,Drama,8.1,25026,0.68,8
"['Crime', 'Thriller']",10.504,1954-05-29,Dial M for Murder,1954,PG,46912,105,"Crime, Thriller",8.2,159086,0.01,5
"['Comedy', 'Drama']",25.169,2014-02-26,The Grand Budapest Hotel,2014,R,2278388,99,"Adventure, Comedy, Crime",8.1,711445,59.1,2
['Drama'],20.571,1999-09-15,American Beauty,1999,R,169547,122,Drama,8.3,1073105,130.1,9
"['Music', 'Drama', 'History']",69.562,2018-10-24,Bohemian Rhapsody,2018,PG-13,1727824,134,"Biography, Drama, Music",8.0,454332,216.43,10
['Western'],15.438,1965-05-10,For a Few Dollars More,1965,R,59578,132,Western,8.2,233719,15.0,5
"['History', 'Drama', 'Thriller', 'War']",32.652,2014-11-14,The Imitation Game,2014,PG-13,2084970,114,"Biography, Drama, Thriller",8.0,688286,91.13,11
"['Action', 'Thriller', 'Science Fiction']",40.962,1991-07-03,Terminator 2: Judgment Day,1991,R,103064,137,"Action, Sci-Fi",8.5,998638,204.84,7
"['Drama', 'Action']",11.547,2016-12-21,Dangal,2016,Not Rated,5074352,161,"Action, Biography, Drama",8.4,157650,12.39,12
"['Adventure', 'Drama', 'Western']",14.539,1948-01-15,The Treasure of the Sierra Madre,1948,Passed,40897,126,"Adventure, Drama, Western",8.2,114735,5.01,1
"['Adventure', 'Comedy', 'Drama']",12.362,1925-07-12,The Gold Rush,1925,Passed,15864,95,"Adventure, Comedy, Drama",8.2,101595,5.45,7
"['Crime', 'Drama', 'Thriller']",10.257,2000-10-06,Requiem for a Dream,2000,R,180093,102,Drama,8.3,769841,3.64,10
['Music'],15.14,1982-07-14,Pink Floyd: The Wall,1982,R,84503,95,"Drama, Fantasy, Music",8.1,76287,22.24,7
"['Drama', 'War']",14.718,1978-03-09,The Deer Hunter,1978,R,77416,183,"Drama, War",8.1,312645,48.98,3
"['Drama', 'History']",34.716,2016-12-10,Hidden Figures,2016,PG,4846340,127,"Biography, Drama, History",7.8,202017,169.61,12
"['Drama', 'War', 'Romance']",15.843,1939-12-15,Gone with the Wind,1939,Passed,31381,238,"Drama, History, Romance",8.1,291071,198.68,12
"['Drama', 'Thriller', 'Crime']",27.602,2013-09-18,Prisoners,2013,R,1392214,153,"Crime, Drama, Mystery",8.1,604471,61.0,9
['Drama'],8.912,1991-12-20,Raise the Red Lantern,1991,PG,101640,125,"Drama, History, Romance",8.1,29766,2.6,12
"['Drama', 'Comedy', 'Romance']",17.381,1994-07-14,Chungking Express,1994,PG-13,109424,102,"Comedy, Crime, Drama",8.1,63699,0.6,7
"['Drama', 'Mystery', 'Romance']",14.637,1994-05-27,Three Colors: Red,1994,R,111495,99,"Drama, Mystery, Romance",8.1,91380,4.04,5
"['Thriller', 'Mystery']",14.595,1949-08-31,The Third Man,1949,Approved,41959,93,"Film-Noir, Mystery, Thriller",8.1,159282,0.45,8
"['Music', 'Drama', 'History']",15.288,1984-09-06,Amadeus,1984,R,86879,160,"Biography, Drama, History",8.3,370295,51.97,9
"['Drama', 'Horror', 'Thriller']",9.909,1962-10-31,What Ever Happened to Baby Jane?,1962,Passed,56687,134,"Drama, Horror, Thriller",8.1,50256,4.05,10
"['Family', 'Animation', 'Fantasy']",16.276,2014-09-06,Song of the Sea,2014,PG,1865505,93,"Animation, Adventure, Drama",8.1,52056,0.86,9
"['Crime', 'Drama', 'Comedy']",82.85,2013-12-25,The Wolf of Wall Street,2013,R,993846,180,"Biography, Crime, Drama",8.2,1196714,116.9,12
