genre_ids,popularity,release_date,title,year,pg_rating,imdb_id,runtime,genre,imdb_rating,votes,gross_us,month
"['Adventure', 'Fantasy']",127.979,2004-05-31,Harry Potter and the Prisoner of Azkaban,2004,PG,304141,142,"Adventure, Family, Fantasy",7.9,554899,249.36,5
"['Crime', 'Drama']",18.977,1995-11-22,Casino,1995,R,112641,178,"Crime, Drama",8.2,468468,42.44,11
"['Mystery', 'Thriller']",13.36,1959-07-08,North by Northwest,1959,Approved,53125,136,"Adventure, Mystery, Thriller",8.3,300245,13.28,7
"['Crime', 'Drama', 'Mystery']",13.282,2009-08-13,The Secret in Their Eyes,2009,R,1305806,129,"Drama, Mystery, Romance",8.2,194013,6.39,8
['Drama'],15.507,2008-12-09,Gran Torino,2008,R,1205489,116,Drama,8.1,722544,148.1,12
"['Horror', 'Mystery', 'Science Fiction']",33.304,1982-06-25,The Thing,1982,R,84787,109,"Horror, Mystery, Sci-Fi",8.1,372672,13.78,6
"['Horror', 'Science Fiction', 'Mystery', 'Thriller']",28.189,2011-10-12,The Thing,1982,R,84787,109,"Horror, Mystery, Sci-Fi",8.1,372672,13.78,10
"['Comedy', 'Drama']",8.745,1973-12-13,Amarcord,1973,R,71129,123,"Comedy, Drama, Family",7.9,40022,0.29,12
"['Drama', 'Crime']",15.78,1996-02-23,Trainspotting,1996,R,117951,93,Drama,8.1,636488,16.5,2
"['Animation', 'Drama']",29.638,2014-07-19,When Marnie Was There,2014,PG,3398268,103,"Animation, Drama, Family",7.7,33134,0.77,7
"['Comedy', 'Drama']",13.065,1939-10-19,Mr. Smith Goes to Washington,1939,Passed,31679,129,"Comedy, Drama",8.1,107336,9.6,10
"['Drama', 'History']",14.891,1980-11-14,Raging Bull,1980,R,81398,129,"Biography, Drama, Sport",8.2,323101,23.38,11
"['Drama', 'War', 'History']",10.569,1966-09-08,The Battle of Algiers,1966,Not Rated,58946,121,"Drama, War",8.1,53401,0.06,9
"['Drama', 'Action', 'History']",163.5,2019-11-13,Ford v Ferrari,2019,PG-13,1950186,152,"Action, Biography, Drama",8.1,295983,117.62,11
"['Adventure', 'Drama', 'History', 'Thriller', 'War']",12.594,1963-06-20,The Great Escape,1963,Approved,57115,172,"Adventure, Drama, History",8.2,225492,12.1,6
"['Adventure', 'Drama', 'History', 'War']",18.378,1962-12-11,Lawrence of Arabia,1962,Approved,56172,228,"Adventure, Biography, Drama",8.3,269092,44.82,12
"['Action', 'Crime']",31.683,2003-10-10,Kill Bill: Vol. 1,2003,R,266697,111,"Action, Crime, Drama",8.1,1004428,70.1,10
"['Crime', 'Drama', 'Thriller']",7.986,1955-08-26,The Night of the Hunter,1955,Not Rated,48424,92,"Crime, Drama, Film-Noir",8.0,82263,0.65,8
"['Adventure', 'Drama']",22.877,2016-07-02,Captain Fantastic,2016,R,3553976,118,"Comedy, Drama",7.9,190709,5.88,7
['Drama'],8.947,2011-03-15,A Separation,2011,PG-13,1832382,123,Drama,8.3,220984,7.1,3
"['Drama', 'Mystery', 'Thriller', 'Romance']",11.983,1940-03-23,Rebecca,1940,Approved,32976,130,"Drama, Mystery, Romance",8.1,124454,4.36,3
"['Romance', 'Drama', 'Mystery', 'Thriller']",17.329,2020-10-16,Rebecca,1940,Approved,32976,130,"Drama, Mystery, Romance",8.1,124454,4.36,10
['Drama'],18.532,2004-12-15,Million Dollar Baby,2004,PG-13,405159,132,"Drama, Sport",8.1,638134,100.49,12
['Drama'],9.503,1993-10-26,Farewell My Concubine,1993,R,106332,171,"Drama, Music, Romance",8.1,25209,5.22,10
"['Drama', 'History']",19.151,2013-11-17,Dallas Buyers Club,2013,R,790636,117,"Biography, Drama",8.0,443719,27.3,11
"['Drama', 'History']",18.186,2013-10-18,12 Years a Slave,2013,R,2024544,134,"Biography, Drama, History",8.1,643236,56.67,10
"['Drama', 'Comedy']",16.296,2009-12-23,3 Idiots,2009,PG-13,1187043,170,"Comedy, Drama",8.4,346126,6.53,12
"['Animation', 'Adventure', 'Family', 'Comedy']",101.768,1995-10-30,Toy Story,1995,G,114709,81,"Animation, Adventure, Comedy",8.3,891080,191.8,10
"['Drama', 'Romance']",56.837,2019-12-25,Little Women,2019,PG,3281548,135,"Drama, Romance",7.8,145776,108.1,12
"['Drama', 'Romance']",16.112,1994-12-21,Little Women,2019,PG,3281548,135,"Drama, Romance",7.8,145776,108.1,12
"['War', 'Drama', 'Action', 'Thriller']",85.852,2019-12-25,1917,2019,R,8579674,119,"Drama, Thriller, War",8.3,434617,159.23,12
"['Animation', 'Science Fiction', 'Action']",41.459,1988-07-16,Akira,1988,R,94625,124,"Animation, Action, Sci-Fi",8.0,165654,0.55,7
['Comedy'],14.251,1974-12-15,Young Frankenstein,1974,PG,72431,106,Comedy,8.0,143856,86.3,12
"['Drama', 'Romance']",16.436,1995-01-27,Before Sunrise,1995,R,112471,101,"Drama, Romance",8.1,273775,5.54,1
"['Crime', 'Drama', 'Mystery', 'Thriller']",16.826,1974-06-20,Chinatown,1974,R,71315,130,"Drama, Mystery, Thriller",8.1,295543,6.91,6
"['Drama', 'Crime']",33.871,2002-12-25,Catch Me If You Can,2002,PG-13,264464,141,"Biography, Crime, Drama",8.1,838146,164.62,12
"['Comedy', 'Romance', 'Drama', 'Music']",17.934,2016-03-11,Sing Street,2016,PG-13,3544112,106,"Comedy, Drama, Music",7.9,85475,3.24,3
"['Animation', 'Family', 'Adventure', 'Drama', 'Comedy']",59.148,2015-06-09,Inside Out,2015,PG,2096673,95,"Animation, Adventure, Comedy",8.1,620023,356.46,6
"['Action', 'Adventure', 'Drama', 'History', 'War']",8.068,2004-02-05,Tae Guk Gi: The Brotherhood of War,2004,R,386064,140,"Action, Drama, War",8.1,37885,1.11,2
['Western'],10.564,1959-03-17,Rio Bravo,1959,Passed,53221,141,"Action, Drama, Western",8.0,56480,12.54,3
"['Animation', 'Drama']",11.571,2007-06-27,Persepolis,2007,PG-13,808417,96,"Animation, Biography, Drama",8.0,88868,4.45,6
"['Drama', 'Family']",34.612,1997-08-01,Children of Heaven,1997,PG,118849,89,"Drama, Family, Sport",8.3,65782,0.93,8
"['Mystery', 'Thriller', 'Drama']",32.488,1999-08-06,The Sixth Sense,1999,PG-13,167404,107,"Drama, Mystery, Thriller",8.1,914124,293.51,8
"['Animation', 'Comedy', 'Family', 'Adventure']",61.239,2009-05-28,Up,2009,PG,1049413,96,"Animation, Adventure, Comedy",8.2,939436,293.0,5
"['Science Fiction', 'Drama', 'Thriller']",27.981,1982-06-25,Blade Runner,1982,R,83658,117,"Action, Sci-Fi, Thriller",8.1,696121,32.87,6
"['Action', 'Drama', 'History', 'War']",27.873,1995-05-24,Braveheart,1995,R,112573,178,"Biography, Drama, History",8.3,962084,75.6,5
"['Drama', 'Crime']",18.072,2000-05-17,Dancer in the Dark,2000,R,168629,140,"Crime, Drama, Musical",8.0,102608,4.18,5
"['Animation', 'Family', 'Adventure']",87.279,1998-06-18,Mulan,1998,G,120762,88,"Animation, Adventure, Family",7.6,257887,120.62,6
"['Adventure', 'Fantasy']",283.647,2020-09-04,Mulan,1998,G,120762,88,"Animation, Adventure, Family",7.6,257887,120.62,9
['Western'],19.871,1992-08-07,Unforgiven,1992,R,105695,130,"Drama, Western",8.2,377255,101.16,8
"['Action', 'Animation', 'Science Fiction']",25.931,1995-11-18,Ghost in the Shell,1995,TV-MA,113568,83,"Animation, Action, Crime",8.0,129812,0.52,11
"['Science Fiction', 'Action']",55.968,2017-03-29,Ghost in the Shell,1995,TV-MA,113568,83,"Animation, Action, Crime",8.0,129812,0.52,3
"['Crime', 'Drama']",12.03,1973-12-13,Papillon,1973,R,70511,151,"Biography, Crime, Drama",8.0,121899,53.27,12
"['Drama', 'History', 'Crime']",14.434,2017-09-07,Papillon,1973,R,70511,151,"Biography, Crime, Drama",8.0,121899,53.27,9
['Drama'],25.901,2006-12-14,The Pursuit of Happyness,2006,PG-13,454921,117,"Biography, Drama",8.0,450765,163.57,12
['Drama'],13.873,1993-12-12,In the Name of the Father,1993,R,107207,133,"Biography, Crime, Drama",8.1,157518,25.01,12
"['Crime', 'Drama', 'Thriller']",25.986,2007-11-08,No Country for Old Men,2007,R,477348,122,"Crime, Drama, Thriller",8.1,860889,74.28,11
"['Crime', 'Thriller']",9.058,1967-10-25,Le Samouraï,1967,GP,62229,101,"Crime, Drama, Mystery",8.1,45674,0.04,10
"['Drama', 'Crime']",16.2,2018-06-02,Shoplifters,2018,R,8075192,121,"Crime, Drama",7.9,63563,3.31,6
"['Action', 'Science Fiction', 'Adventure']",41.133,2014-07-30,Guardians of the Galaxy,2014,PG-13,2015381,121,"Action, Adventure, Comedy",8.0,1047165,333.18,7
"['Drama', 'History', 'Romance']",10.373,1959-06-10,Hiroshima Mon Amour,1959,Not Rated,52893,90,"Drama, Romance",7.9,28555,0.09,6
"['Comedy', 'Romance']",17.929,2001-04-25,Amélie,2001,R,211915,122,"Comedy, Romance",8.3,705929,33.23,4
"['Adventure', 'Animation', 'Fantasy']",21.993,1984-03-11,Nausicaä of the Valley of the Wind,1984,PG,87544,117,"Animation, Adventure, Fantasy",8.1,151788,0.5,3
"['Action', 'Thriller', 'Fantasy']",34.704,2006-02-23,V for Vendetta,2005,R,434409,132,"Action, Drama, Sci-Fi",8.2,1035933,70.51,2
"['Adventure', 'Action']",21.095,1981-06-12,Raiders of the Lost Ark,1981,PG,82971,115,"Action, Adventure",8.4,886818,248.16,6
"['Adventure', 'Science Fiction']",22.664,1993-06-11,Jurassic Park,1993,PG-13,107290,127,"Action, Adventure, Sci-Fi",8.1,870879,402.45,6
"['Drama', 'Romance']",19.528,2014-11-26,The Theory of Everything,2014,PG-13,2980516,123,"Biography, Drama, Romance",7.7,406150,35.89,11
"['Animation', 'Family', 'Adventure', 'Action', 'Science Fiction', 'Comedy']",53.238,1999-08-06,The Iron Giant,1999,PG,129167,86,"Animation, Action, Adventure",8.0,172640,23.16,8
"['Drama', 'Action', 'Crime']",8.037,1955-04-13,Rififi,1955,Not Rated,48021,118,"Crime, Drama, Thriller",8.1,29143,0.06,4
"['Crime', 'Drama', 'Mystery', 'Thriller']",12.16,1959-07-01,Anatomy of a Murder,1959,Not Rated,52561,161,"Crime, Drama, Mystery",8.0,60029,11.9,7
"['Comedy', 'Drama', 'Romance', 'Fantasy']",28.736,2013-09-04,About Time,2013,R,2194499,123,"Comedy, Drama, Fantasy",7.8,305297,15.32,9
"['Action', 'Thriller', 'Science Fiction']",25.004,1986-07-18,Aliens,1986,R,90605,137,"Action, Adventure, Sci-Fi",8.3,654722,85.16,7
"['Romance', 'Drama']",38.483,2004-06-25,The Notebook,2004,PG-13,332280,123,"Drama, Romance",7.8,522647,81.0,6
"['Mystery', 'Thriller', 'Drama']",40.999,2014-10-01,Gone Girl,2014,R,2267998,149,"Drama, Mystery, Thriller",8.1,864080,167.77,10
"['Animation', 'Drama']",7.458,2003-12-29,Tokyo Godfathers,2003,PG-13,388473,92,"Animation, Adventure, Comedy",7.8,31874,0.13,12
['Western'],15.883,1964-01-18,A Fistful of Dollars,1964,R,58461,99,"Action, Drama, Western",8.0,198921,14.5,1
"['Romance', 'Science Fiction', 'Drama']",27.774,2013-12-18,Her,2013,R,1798709,126,"Drama, Romance, Sci-Fi",8.0,543415,25.57,12
"['Crime', 'Drama', 'Thriller']",6.285,1960-02-08,The Virgin Spring,1960,Not Rated,53976,89,Drama,8.1,26799,1.53,2
"['Comedy', 'Crime', 'Drama']",10.584,1973-05-09,Paper Moon,1973,PG,70510,102,"Comedy, Crime, Drama",8.1,42412,30.93,5
"['Comedy', 'Drama', 'Romance', 'Music']",24.949,2016-11-29,La La Land,2016,PG-13,3783958,128,"Comedy, Drama, Music",8.0,509044,151.1,11
"['Crime', 'Drama', 'Thriller']",18.485,1996-03-08,Fargo,1996,R,116282,98,"Crime, Drama, Thriller",8.1,619854,24.61,3
"['Action', 'Crime', 'Drama', 'Thriller']",27.257,1995-12-15,Heat,1995,R,113277,170,"Crime, Drama, Thriller",8.2,579952,67.44,12
['Drama'],6.569,2015-06-17,Mustang,2015,PG-13,3966404,97,Drama,7.6,35921,0.85,6
"['Comedy', 'Romance']",13.125,1934-02-22,It Happened One Night,1934,Approved,25316,105,"Comedy, Romance",8.1,94465,4.36,2
"['Adventure', 'Comedy', 'Animation']",19.822,2018-03-23,Isle of Dogs,2018,PG-13,5104604,101,"Animation, Adventure, Comedy",7.9,140237,32.02,3
"['Crime', 'Drama', 'Thriller', 'Mystery']",10.097,2015-07-30,Drishyam,2015,Not Rated,4430212,163,"Crime, Drama, Mystery",8.2,71052,0.74,7
"['Science Fiction', 'Drama', 'Romance', 'Fantasy']",18.13,2009-11-06,Mr. Nobody,2009,R,485947,141,"Drama, Fantasy, Romance",7.8,217164,0.0,11
"['Drama', 'Romance', 'Crime', 'Mystery']",10.767,2013-01-01,The Best Offer,2013,R,1924396,131,"Crime, Drama, Mystery",7.8,108904,0.09,1
"['Drama', 'Fantasy', 'Romance']",9.728,1987-05-17,Wings of Desire,1987,PG-13,93191,128,"Drama, Fantasy, Romance",8.0,65061,3.33,5
"['Drama', 'Romance']",77.528,1997-11-18,Titanic,1997,PG-13,120338,194,"Drama, Romance",7.8,1050317,659.33,11
"['Comedy', 'Crime']",20.236,1998-03-06,The Big Lebowski,1998,R,118715,117,"Comedy, Crime, Sport",8.1,735148,17.5,3
"['Adventure', 'Drama', 'Western']",21.702,1990-03-30,Dances with Wolves,1990,PG-13,99348,181,"Adventure, Drama, Western",8.0,241089,184.21,3
"['Comedy', 'Crime', 'Drama']",68.279,2019-11-27,Knives Out,2019,PG-13,8946378,130,"Comedy, Crime, Drama",7.9,463611,165.36,11
"['Thriller', 'Drama', 'Mystery']",18.363,2001-06-06,Mulholland Drive,2001,R,166924,147,"Drama, Mystery, Thriller",7.9,323530,7.22,6
"['Drama', 'Romance']",21.152,2001-12-11,A Beautiful Mind,2001,PG-13,268978,135,"Biography, Drama",8.2,852524,170.74,12
"['Crime', 'Thriller']",12.735,1993-11-10,Carlito's Way,1993,R,106519,144,"Crime, Drama, Thriller",7.9,201664,36.95,11
['Drama'],11.457,2003-09-19,"Spring, Summer, Fall, Winter... and Spring",2003,R,374546,103,"Drama, Romance",8.0,77724,2.38,9
"['Drama', 'Thriller', 'Comedy']",13.645,2014-08-21,Wild Tales,2014,R,3011894,122,"Comedy, Drama, Thriller",8.1,178119,3.11,8
"['Thriller', 'Drama', 'Romance']",12.075,1946-08-21,Notorious,1946,Not Rated,38787,102,"Drama, Film-Noir, Romance",7.9,92566,10.46,8
"['Music', 'Drama', 'History']",15.185,2009-01-16,Notorious,1946,Not Rated,38787,102,"Drama, Film-Noir, Romance",7.9,92566,10.46,1
"['Action', 'Comedy', 'Drama']",6.466,2015-07-17,Bajrangi Bhaijaan,2015,Not Rated,3863552,163,"Action, Adventure, Comedy",8.0,72511,8.18,7
['Drama'],9.078,2008-09-13,Departures,2008,PG-13,1069238,130,"Drama, Music",8.1,48724,1.5,9
"['Drama', 'History', 'War']",14.024,1957-10-11,The Bridge on the River Kwai,1957,PG,50212,161,"Adventure, Drama, War",8.1,204166,44.91,10
"['Comedy', 'Drama', 'Romance']",14.959,1979-04-25,Manhattan,1979,R,79522,96,"Comedy, Drama, Romance",7.9,131724,45.7,4
"['Fantasy', 'Animation', 'Family']",50.279,1993-10-09,The Nightmare Before Christmas,1993,PG,107688,76,"Animation, Family, Fantasy",8.0,300917,75.08,10
['Drama'],7.299,2013-08-23,Short Term 12,2013,R,2370248,96,Drama,8.0,82089,1.01,8
"['Comedy', 'Drama', 'Romance']",7.993,1940-01-12,The Shop Around the Corner,1940,Not Rated,33045,99,"Comedy, Drama, Romance",8.1,28581,0.2,1
"['Adventure', 'Drama']",17.022,2007-09-11,Into the Wild,2007,R,758758,148,"Adventure, Biography, Drama",8.1,575139,18.35,9
['Drama'],12.335,1989-06-14,Do the Right Thing,1989,R,97216,120,"Comedy, Drama",8.0,90155,27.55,6
['Drama'],12.345,1940-03-15,The Grapes of Wrath,1940,Passed,32551,129,"Drama, History",8.0,85812,0.06,3
['Drama'],9.987,1985-12-18,The Color Purple,1985,PG-13,88939,154,Drama,7.8,78645,98.47,12
"['Drama', 'Thriller', 'History']",18.284,2015-11-06,Spotlight,2015,R,1895587,129,"Biography, Crime, Drama",8.1,422485,45.06,11
"['Drama', 'History', 'War']",13.666,2004-09-08,Downfall,2004,R,363163,156,"Biography, Drama, History",8.2,332381,5.51,9
"['Drama', 'Action']",48.016,2011-09-09,Warrior,2011,PG-13,1291584,140,"Action, Drama, Sport",8.2,437401,13.66,9
"['Drama', 'Romance']",18.632,2005-09-10,Brokeback Mountain,2005,R,388795,134,"Drama, Romance",7.7,324194,83.04,9
"['Fantasy', 'Drama', 'Mystery']",10.369,1982-12-17,Fanny and Alexander,1982,R,83922,188,Drama,8.1,57945,4.97,12
"['Drama', 'Romance', 'Crime']",21.869,2004-10-15,3-Iron,2004,R,423866,88,"Crime, Drama, Romance",8.0,50787,0.24,10
"['Crime', 'Drama', 'Thriller']",12.696,2003-05-19,Dogville,2003,R,276919,178,"Crime, Drama",8.0,138366,1.53,5
"['Drama', 'History', 'War']",6.169,2015-12-03,Land of Mine,2015,R,3841424,100,"Drama, History, War",7.8,35777,0.44,12
"['Animation', 'Family']",64.15,2003-05-30,Finding Nemo,2003,G,266543,100,"Animation, Adventure, Comedy",8.1,952766,380.84,5
['Drama'],49.098,2019-11-06,Marriage Story,2019,R,7653254,137,"Comedy, Drama, Romance",7.9,249440,2.0,11
"['Adventure', 'Comedy', 'Fantasy']",15.419,1975-05-25,Monty Python and the Holy Grail,1975,PG,71853,91,"Adventure, Comedy, Fantasy",8.2,502250,1.23,5
"['Comedy', 'Drama', 'Romance']",10.014,1977-04-19,Annie Hall,1977,PG,75686,93,"Comedy, Romance",8.0,252346,39.2,4
"['Crime', 'Drama', 'Thriller']",14.339,1975-09-21,Dog Day Afternoon,1975,R,72890,125,"Biography, Crime, Drama",8.0,236463,50.0,9
"['Drama', 'Romance']",12.134,2004-02-10,Before Sunset,2004,R,381681,80,"Drama, Romance",8.1,237492,5.82,2
"['Adventure', 'Fantasy', 'Family']",131.76,2005-11-16,Harry Potter and the Goblet of Fire,2005,PG-13,330373,157,"Adventure, Family, Fantasy",7.7,550963,290.01,11
"['Fantasy', 'Drama', 'Mystery']",25.57,2001-10-26,Donnie Darko,2001,R,246578,113,"Drama, Mystery, Sci-Fi",8.0,742114,1.48,10
"['Action', 'Drama', 'Science Fiction']",79.017,2017-02-28,Logan,2017,R,3315342,137,"Action, Drama, Sci-Fi",8.1,651202,226.28,2
"['History', 'Adventure', 'Drama']",38.949,1959-12-26,Ben-Hur,1959,G,52618,212,"Adventure, Drama, History",8.1,220164,74.7,12
"['History', 'Action', 'Adventure', 'Drama']",26.678,2016-08-17,Ben-Hur,1959,G,52618,212,"Adventure, Drama, History",8.1,220164,74.7,8
"['Animation', 'Comedy', 'Family']",107.198,2001-11-01,"Monsters, Inc.",2001,G,198781,92,"Animation, Adventure, Comedy",8.1,818683,289.92,11
['Drama'],13.39,1961-09-25,The Hustler,1961,Not Rated,54997,134,"Drama, Sport",8.0,75228,8.28,9
"['Drama', 'Action', 'Thriller', 'Crime', 'Mystery']",12.722,2002-12-12,Infernal Affairs,2002,R,338564,101,"Action, Crime, Drama",8.0,118062,0.17,12
['Drama'],12.78,1990-12-04,Awakenings,1990,PG-13,99077,121,"Biography, Drama",7.8,126018,52.1,12
"['Animation', 'Family', 'Comedy']",58.691,2010-06-16,Toy Story 3,2010,G,435761,103,"Animation, Adventure, Comedy",8.2,759809,415.0,6
"['Crime', 'Comedy']",20.609,2000-09-01,Snatch,2000,R,208092,102,"Comedy, Crime",8.3,784601,30.33,9
"['Crime', 'Thriller']",15.562,1958-03-30,Touch of Evil,1958,PG-13,52311,95,"Crime, Drama, Film-Noir",8.0,98629,2.24,3
"['Adventure', 'Fantasy']",91.808,2010-10-17,Harry Potter and the Deathly Hallows: Part 1,2010,PG-13,926084,146,"Adventure, Family, Fantasy",7.7,481336,295.98,10
"['Comedy', 'Drama', 'War']",9.117,1995-04-11,Underground,1995,Not Rated,114787,167,"Comedy, Drama, Fantasy",8.1,55352,0.17,4
"['Animation', 'War', 'History', 'Drama', 'Romance']",29.751,2013-07-20,The Wind Rises,2013,PG-13,2013293,126,"Animation, Biography, Drama",7.8,74251,5.21,7
"['Drama', 'Romance']",12.05,2012-07-01,Amour,2012,PG-13,1602620,127,"Drama, Romance",7.9,93427,6.74,7
"['Adventure', 'Fantasy', 'Drama']",16.096,2003-12-25,Big Fish,2003,PG-13,319061,125,"Adventure, Drama, Fantasy",8.0,416297,66.26,12
"['Animation', 'Drama', 'Mystery', 'Science Fiction', 'Thriller']",16.963,2006-10-01,Paprika,2006,R,851578,90,"Animation, Drama, Fantasy",7.7,71781,0.88,10
"['Comedy', 'Drama']",21.125,1985-02-15,The Breakfast Club,1985,R,88847,97,"Comedy, Drama",7.8,358204,45.88,2
"['Drama', 'War']",13.238,1930-04-29,All Quiet on the Western Front,1930,Passed,20629,152,"Drama, War",8.0,57437,3.27,4
"['Crime', 'Drama', 'Mystery', 'Thriller']",11.706,2009-05-28,Mother,2009,R,1216496,129,"Crime, Drama, Mystery",7.8,53346,0.55,5
"['Crime', 'Thriller', 'Comedy']",9.793,2018-10-05,Andhadhun,2018,Not Rated,8108198,139,"Crime, Drama, Music",8.3,72628,1.37,10
"['Crime', 'Thriller']",14.34,1997-09-19,L.A. Confidential,1997,R,119488,138,"Crime, Drama, Mystery",8.2,533825,64.62,9
"['Crime', 'Comedy', 'Drama']",12.198,1982-12-18,The King of Comedy,1982,PG,85794,109,"Comedy, Crime, Drama",7.8,89244,2.5,12
"['Fantasy', 'Adventure', 'Animation', 'Family']",48.218,2010-03-10,How to Train Your Dragon,2010,PG,892769,98,"Animation, Action, Adventure",8.1,669262,217.58,3
"['Music', 'Drama']",27.193,2015-08-13,Straight Outta Compton,2015,R,1398426,147,"Biography, Drama, History",7.8,179785,161.2,8
"['Crime', 'Drama']",16.834,1967-06-22,Cool Hand Luke,1967,GP,61512,127,"Crime, Drama",8.1,162599,16.22,6
"['Crime', 'Drama', 'History', 'Thriller']",20.991,1987-06-03,The Untouchables,1987,R,94226,119,"Crime, Drama, Thriller",7.9,283021,76.27,6
['Drama'],14.003,1988-12-11,Rain Man,1988,R,95953,133,Drama,8.0,474374,178.8,12
"['Drama', 'Romance']",8.46,1958-09-20,Cat on a Hot Tin Roof,1958,Not Rated,51459,108,Drama,8.0,45250,17.57,9
"['Thriller', 'Horror']",14.849,2010-08-12,I Saw the Devil,2010,Not Rated,1588170,144,"Action, Crime, Drama",7.8,111925,0.13,8
