genre_ids,popularity,release_date,title,year,pg_rating,imdb_id,runtime,genre,imdb_rating,votes,gross_us,month
"['Mystery', 'Crime', 'Thriller']",12.708,1941-10-18,The Maltese Falcon,1941,Not Rated,33870,100,"Film-Noir, Mystery",8.0,149298,2.11,10
['Drama'],21.545,2012-09-20,The Perks of Being a Wallflower,2012,PG-13,1659337,103,"Drama, Romance",8.0,463965,17.74,9
['Drama'],13.223,1951-09-18,A Streetcar Named Desire,1951,PG,44081,122,Drama,8.0,99479,8.0,9
"['Animation', 'Science Fiction']",120.245,1973-12-01,Fantastic Planet,1973,PG,70544,72,"Animation, Sci-Fi",7.8,25543,0.19,12
"['Adventure', 'Family', 'Animation', 'Action', 'Comedy']",83.932,2014-10-24,Big Hero 6,2014,PG,2245084,102,"Animation, Action, Adventure",7.8,412390,222.53,10
['Drama'],18.582,1993-12-22,Philadelphia,1993,PG-13,107818,125,Drama,7.7,225005,77.32,12
"['Drama', 'Action']",26.666,1976-11-21,Rocky,1976,PG,75148,120,"Drama, Sport",8.1,520513,117.24,11
['Crime'],8.105,2000-08-31,Nine Queens,2000,R,247586,114,"Crime, Drama, Thriller",7.9,49856,1.22,8
"['Romance', 'Drama']",20.02,2010-08-06,Flipped,2010,PG,817177,90,"Comedy, Drama, Romance",7.7,81696,1.75,8
"['Music', 'Comedy', 'Action', 'Crime']",13.406,1980-06-16,The Blues Brothers,1980,R,80455,133,"Action, Adventure, Comedy",7.9,183777,57.23,6
"['Animation', 'Adventure', 'Family', 'Comedy']",59.27,2016-02-11,Zootopia,2016,PG,2948356,108,"Animation, Adventure, Comedy",8.0,436017,341.27,2
"['Action', 'Crime', 'Drama', 'Thriller']",53.025,2012-07-16,The Dark Knight Rises,2012,PG-13,1345836,164,"Action, Adventure",8.4,1521749,448.14,7
['Drama'],7.545,2012-10-09,The Broken Circle Breakdown,2012,Not Rated,2024519,111,"Drama, Music, Romance",7.7,39473,0.18,10
"['Thriller', 'Crime', 'Drama', 'Mystery']",19.405,2003-01-01,Mystic River,2003,R,327056,138,"Crime, Drama, Mystery",7.9,420612,90.14,1
['Drama'],12.257,1993-09-08,Three Colors: Blue,1993,R,108394,94,"Drama, Music, Mystery",7.9,90435,1.32,9
"['Adventure', 'Comedy', 'Drama']",11.791,2016-03-31,Hunt for the Wilderpeople,2016,PG-13,4698684,101,"Adventure, Comedy, Drama",7.9,112324,5.2,3
"['Drama', 'Romance']",16.198,2008-05-12,Slumdog Millionaire,2008,R,1010048,120,"Drama, Romance",8.0,800749,141.32,5
"['Drama', 'Thriller']",15.679,1990-11-30,Misery,1990,R,100157,107,"Drama, Thriller",7.8,185542,61.28,11
['Drama'],8.249,1973-11-29,The Holy Mountain,1973,R,71615,114,"Adventure, Drama, Fantasy",7.9,37468,0.06,11
"['Crime', 'Thriller']",11.136,1951-06-27,Strangers on a Train,1951,PG,44079,101,"Crime, Film-Noir, Thriller",7.9,123640,7.63,6
"['Fantasy', 'Drama', 'War']",26.88,2006-08-25,Pan's Labyrinth,2006,R,457430,118,"Drama, Fantasy, War",8.2,620556,37.63,8
"['Drama', 'History']",13.655,2010-09-06,The King's Speech,2010,R,1504320,118,"Biography, Drama, History",8.0,641448,138.8,9
"['Crime', 'Drama', 'Mystery', 'Western']",24.417,2015-12-25,The Hateful Eight,2015,R,3460252,168,"Crime, Drama, Mystery",7.8,520099,54.12,12
['Drama'],15.628,1999-10-15,The Straight Story,1999,G,166896,112,"Biography, Drama",8.0,82375,6.2,10
"['Drama', 'War', 'Action']",19.41,1986-12-19,Platoon,1986,R,91763,120,"Drama, War",8.1,382482,138.53,12
['Drama'],13.886,2016-10-21,"I, Daniel Blake",2016,R,5168192,100,Drama,7.9,54157,0.26,10
"['Animation', 'Family', 'Fantasy']",88.634,2009-02-05,Coraline,2009,PG,327597,100,"Animation, Drama, Family",7.7,198443,75.29,2
"['Animation', 'Comedy', 'Family', 'Fantasy']",83.24,2007-06-22,Ratatouille,2007,G,382932,111,"Animation, Adventure, Comedy",8.0,644215,206.45,6
"['Drama', 'Crime']",15.309,1993-09-14,A Bronx Tale,1993,R,106489,121,"Crime, Drama, Romance",7.8,128665,17.27,9
"['Drama', 'Thriller', 'Horror']",6.576,1976-05-26,The Tenant,1976,R,74811,126,"Drama, Thriller",7.7,40064,1.92,5
"['Adventure', 'Animation', 'Comedy', 'Family']",18.99,2009-10-23,Fantastic Mr. Fox,2009,PG,432283,87,"Animation, Adventure, Comedy",7.9,201051,21.0,10
"['Crime', 'Drama', 'Mystery', 'Thriller']",12.382,1967-08-02,In the Heat of the Night,1967,Approved,61811,110,"Crime, Drama, Mystery",7.9,68075,24.38,8
['Drama'],15.694,1999-12-10,Magnolia,1999,R,175880,188,Drama,8.0,290567,22.46,12
"['Drama', 'Romance']",9.144,1971-11-03,Fiddler on the Roof,1971,G,67093,181,"Drama, Family, Musical",8.0,39629,80.5,11
"['Drama', 'History', 'Mystery', 'Thriller']",12.219,1976-04-04,All the President's Men,1976,PG,74119,138,"Biography, Drama, History",7.9,103676,70.6,4
"['Comedy', 'Drama']",8.882,2014-12-18,PK,2014,Not Rated,2338151,153,"Comedy, Drama, Musical",8.1,163763,10.62,12
"['Drama', 'War']",9.827,2013-10-16,Tangerines,2013,Not Rated,2991224,87,"Drama, War",8.2,40862,0.14,10
"['Action', 'Thriller']",27.105,1988-07-15,Die Hard,1988,R,95016,132,"Action, Thriller",8.2,795435,83.01,7
['Drama'],7.006,1970-10-21,The Conformist,1970,R,65571,113,Drama,8.0,27251,0.54,10
"['Drama', 'Comedy']",11.497,1991-12-27,Fried Green Tomatoes,1991,PG-13,101921,130,Drama,7.7,67170,82.42,12
"['Comedy', 'Mystery', 'Romance', 'Thriller']",9.735,1963-12-05,Charade,1963,Passed,56923,113,"Comedy, Mystery, Romance",7.9,69112,13.47,12
"['Drama', 'Crime']",14.048,1960-03-16,Breathless,1960,Not Rated,53472,90,"Crime, Drama",7.8,73541,0.34,3
"['Fantasy', 'Drama', 'Romance']",26.074,1990-12-05,Edward Scissorhands,1990,PG-13,99487,105,"Drama, Fantasy, Romance",7.9,448672,56.36,12
['Drama'],12.17,1992-12-23,Scent of a Woman,1992,R,105323,156,Drama,8.0,265309,63.9,12
"['Adventure', 'Fantasy']",104.007,2009-07-07,Harry Potter and the Half-Blood Prince,2009,PG,417741,153,"Action, Adventure, Family",7.6,477024,301.96,7
"['Animation', 'Family']",62.695,2008-07-19,Ponyo,2008,G,876563,101,"Animation, Adventure, Comedy",7.7,126134,15.09,7
['Drama'],21.629,2004-03-17,The Chorus,2004,PG-13,372824,97,"Drama, Music",7.9,57599,3.64,3
"['Drama', 'History', 'War']",14.144,2004-03-04,Hotel Rwanda,2004,PG-13,395169,121,"Biography, Drama, History",8.1,335236,23.53,3
"['Drama', 'History']",35.366,1956-10-05,The Ten Commandments,1956,G,49833,220,"Adventure, Drama",7.9,63730,93.74,10
"['Drama', 'Action']",21.818,2013-09-02,Rush,2013,R,1979320,123,"Action, Biography, Drama",8.1,434359,26.95,9
"['Comedy', 'Drama', 'Romance']",13.008,2012-05-24,Moonrise Kingdom,2012,PG-13,1748122,94,"Comedy, Drama, Romance",7.8,319952,45.51,5
"['Comedy', 'Drama']",12.579,1999-04-19,All About My Mother,1999,R,185125,101,Drama,7.8,89377,8.26,4
"['Drama', 'Family', 'Music', 'Romance']",13.465,1965-03-29,The Sound of Music,1965,G,59742,172,"Biography, Drama, Family",8.0,207723,163.21,3
"['Adventure', 'Western']",14.102,1969-06-17,The Wild Bunch,1969,R,65214,135,"Action, Adventure, Western",7.9,77570,12.06,6
['Drama'],12.306,1998-06-19,The Celebration,1998,R,154420,105,Drama,8.0,78674,1.65,6
"['Comedy', 'Music', 'Drama']",11.868,2001-07-20,Hedwig and the Angry Inch,2001,R,248845,95,"Comedy, Drama, Music",7.7,32022,3.03,7
"['Mystery', 'Thriller', 'Crime']",8.292,1972-12-10,Sleuth,1972,PG,69281,138,"Mystery, Thriller",8.0,44842,4.08,12
"['Drama', 'Thriller', 'Mystery']",13.66,2007-10-12,Sleuth,1972,PG,69281,138,"Mystery, Thriller",8.0,44842,4.08,10
"['Crime', 'Mystery', 'Thriller']",12.413,1986-09-19,Blue Velvet,1986,R,90756,120,"Drama, Mystery, Thriller",7.7,182065,8.55,9
"['Action', 'Thriller', 'Crime']",17.352,2010-08-04,The Man from Nowhere,2010,R,1527788,119,"Action, Crime, Drama",7.8,63158,0.01,8
['Drama'],7.101,2014-06-13,Winter Sleep,2014,Not Rated,2758880,196,Drama,8.1,46852,0.17,6
"['Animation', 'Adventure', 'Family']",104.916,2016-08-18,Kubo and the Two Strings,2016,PG,4302938,101,"Animation, Action, Adventure",7.8,118434,48.02,8
"['Science Fiction', 'Action', 'Adventure']",136.114,2012-04-25,The Avengers,2012,PG-13,848228,143,"Action, Adventure, Sci-Fi",8.0,1264481,623.28,4
"['Comedy', 'Science Fiction']",13.037,1985-02-20,Brazil,1985,R,88846,132,"Drama, Sci-Fi",7.9,188061,9.93,2
"['Fantasy', 'Action', 'Adventure', 'Animation', 'Comedy', 'Family']",59.925,2014-06-09,How to Train Your Dragon 2,2014,PG,1646971,102,"Animation, Action, Adventure",7.8,306626,177.0,6
['Horror'],64.697,1973-05-31,The Exorcist,1973,R,70047,122,Horror,8.0,363161,232.91,5
"['Comedy', 'Drama']",15.533,1967-12-21,The Graduate,1967,PG,61722,106,"Comedy, Drama, Romance",8.0,254430,104.95,12
"['Horror', 'Thriller']",16.427,1968-10-04,Night of the Living Dead,1968,Not Rated,63350,96,"Horror, Thriller",7.9,116897,0.09,10
['Horror'],42.619,1990-10-19,Night of the Living Dead,1968,Not Rated,63350,96,"Horror, Thriller",7.9,116897,0.09,10
"['Crime', 'Drama', 'Mystery', 'Thriller']",15.695,1996-03-06,Primal Fear,1996,R,117381,129,"Crime, Drama, Mystery",7.7,190641,56.12,3
['Drama'],7.471,1971-10-03,The Last Picture Show,1971,R,67328,118,"Drama, Romance",8.0,42764,29.13,10
"['Comedy', 'Drama']",12.3,1979-12-19,Being There,1979,PG,78841,130,"Comedy, Drama",8.0,65837,30.18,12
"['Crime', 'Mystery', 'Thriller']",11.21,1946-08-23,The Big Sleep,1946,Passed,38355,114,"Crime, Film-Noir, Mystery",7.9,78982,6.54,8
"['Action', 'Crime', 'Drama']",52.391,2005-06-10,Batman Begins,2005,PG-13,372784,140,"Action, Adventure",8.2,1312835,206.85,6
"['Crime', 'Drama', 'Thriller']",33.442,2014-10-23,Nightcrawler,2014,R,2872718,117,"Crime, Drama, Thriller",7.9,469095,32.38,10
"['Action', 'Adventure', 'Science Fiction']",42.68,2014-03-20,Captain America: The Winter Soldier,2014,PG-13,1843866,136,"Action, Adventure, Sci-Fi",7.7,739484,259.77,3
"['Western', 'Thriller']",13.755,1952-06-09,High Noon,1952,PG,44706,85,"Drama, Thriller, Western",7.9,97474,9.45,6
"['Drama', 'Adventure', 'Science Fiction']",57.999,2015-09-30,The Martian,2015,PG-13,3659388,144,"Adventure, Drama, Sci-Fi",8.0,763233,228.43,9
"['Romance', 'Drama']",19.573,2017-09-01,God's Own Country,2017,Not Rated,5635086,104,"Drama, Romance",7.7,25442,0.34,9
"['Drama', 'History']",11.213,1925-12-24,Battleship Potemkin,1925,Not Rated,15648,66,"Drama, History, Thriller",8.0,53306,0.05,12
"['Crime', 'Drama', 'History']",35.653,2019-11-01,The Irishman,2019,R,1302006,209,"Biography, Crime, Drama",7.9,327815,7.0,11
"['Romance', 'Drama']",15.512,1993-12-17,What's Eating Gilbert Grape,1993,PG-13,108550,118,Drama,7.8,215925,9.17,12
['Drama'],10.305,1967-12-11,Guess Who's Coming to Dinner,1967,Approved,61735,108,"Comedy, Drama",7.8,39867,56.7,12
"['Drama', 'Romance']",20.536,1995-05-28,The Bridges of Madison County,1995,PG-13,112579,135,"Drama, Romance",7.6,73507,71.52,5
['Drama'],8.723,1945-11-29,The Lost Weekend,1945,Passed,37884,101,"Drama, Film-Noir",7.9,33642,9.46,11
"['Adventure', 'Fantasy', 'Drama']",14.671,2006-01-01,The Fall,2006,R,460791,117,"Adventure, Drama, Fantasy",7.9,107469,2.28,1
"['Crime', 'Drama']",8.372,1997-11-05,Fireworks,1997,--,119250,103,"Crime, Drama, Romance",7.8,27838,0.23,11
"['Action', 'Thriller']",17.986,1979-02-09,The Warriors,1979,R,80120,92,"Action, Crime, Thriller",7.6,94194,22.49,2
['Comedy'],11.62,1986-06-11,Ferris Bueller's Day Off,1986,PG-13,91042,103,Comedy,7.8,322298,70.14,6
"['Adventure', 'Drama']",21.098,2000-12-22,Cast Away,2000,PG-13,162222,143,"Adventure, Drama, Romance",7.8,526513,233.63,12
['Comedy'],7.499,1968-05-16,The Odd Couple,1968,G,63374,105,Comedy,7.7,31689,44.53,5
"['Action', 'Animation', 'Science Fiction']",11.536,2001-09-01,Cowboy Bebop: The Movie,2001,--,275277,115,"Animation, Action, Crime",7.9,43033,1.0,9
"['Thriller', 'Crime', 'Drama']",12.121,1988-12-08,Mississippi Burning,1988,R,95647,128,"Crime, Drama, History",7.8,88701,34.6,12
"['Drama', 'Romance']",15.947,2007-09-07,Atonement,2007,R,783233,123,"Drama, Mystery, Romance",7.8,252579,50.93,9
"['Comedy', 'Drama']",9.886,2006-07-26,Little Miss Sunshine,2006,R,449059,101,"Comedy, Drama",7.8,441013,59.89,7
"['Crime', 'Comedy', 'Action', 'Adventure']",62.85,2014-12-13,Kingsman: The Secret Service,2014,R,2802144,129,"Action, Adventure, Comedy",7.7,592071,128.26,12
"['Drama', 'Mystery']",9.882,1944-10-11,Laura,1944,Passed,37008,88,"Drama, Film-Noir, Mystery",8.0,42864,4.36,10
"['Drama', 'Thriller', 'History']",17.408,1991-12-20,JFK,1991,R,102138,189,"Drama, History, Thriller",8.0,142594,70.41,12
['Drama'],17.028,1997-10-07,Boogie Nights,1997,R,118749,155,Drama,7.9,240375,26.4,10
"['Animation', 'Comedy', 'Fantasy', 'Adventure']",124.756,2001-05-18,Shrek,2001,PG,126029,90,"Animation, Adventure, Comedy",7.8,615691,267.67,5
['Action'],82.635,2017-04-19,Guardians of the Galaxy Vol. 2,2017,PG-13,3896198,136,"Action, Adventure, Comedy",7.6,573181,389.81,4
"['Action', 'Adventure', 'War']",12.923,1967-06-15,The Dirty Dozen,1967,Not Rated,61578,150,"Action, Adventure, War",7.7,67338,45.3,6
"['Action', 'Crime', 'Thriller']",20.954,2014-03-27,The Raid 2,2014,R,2265171,150,"Action, Crime, Thriller",8.0,114597,2.63,3
"['Adventure', 'Family', 'Fantasy', 'Comedy', 'Romance']",14.557,1987-09-25,The Princess Bride,1987,PG,93779,98,"Adventure, Family, Fantasy",8.0,395093,30.86,9
"['Drama', 'Romance', 'Music']",13.647,1964-10-21,My Fair Lady,1964,G,58385,170,"Drama, Family, Musical",7.8,86808,72.0,10
"['Animation', 'Family', 'Adventure', 'Fantasy', 'Romance']",54.919,1992-11-25,Aladdin,1992,G,103639,90,"Animation, Adventure, Comedy",8.0,374928,217.35,11
"['Adventure', 'Fantasy', 'Romance', 'Family']",78.966,2019-05-22,Aladdin,1992,G,103639,90,"Animation, Adventure, Comedy",8.0,374928,217.35,5
"['Western', 'Drama', 'Crime']",14.386,1969-09-23,Butch Cassidy and the Sundance Kid,1969,PG,64115,110,"Biography, Crime, Drama",8.0,202315,102.31,9
"['Horror', 'Thriller', 'Adventure']",37.152,1975-06-18,Jaws,1975,PG,73195,124,"Adventure, Thriller",8.0,544675,260.0,6
"['Drama', 'Family', 'Fantasy']",17.067,1995-05-10,A Little Princess,1995,G,113670,97,"Drama, Family, Fantasy",7.7,32343,10.02,5
"['Drama', 'Mystery', 'Fantasy']",7.432,1991-05-15,The Double Life of Véronique,1991,R,101765,98,"Drama, Fantasy, Music",7.8,42692,2.0,5
"['Science Fiction', 'Adventure', 'Drama', 'Action']",17.826,1968-02-07,Planet of the Apes,1968,G,63442,112,"Adventure, Sci-Fi",8.0,165487,33.4,2
"['Thriller', 'Science Fiction', 'Action', 'Adventure']",25.801,2001-07-25,Planet of the Apes,1968,G,63442,112,"Adventure, Sci-Fi",8.0,165487,33.4,7
"['Drama', 'History']",9.816,1987-05-27,The Last Emperor,1987,PG-13,93389,163,"Biography, Drama, History",7.7,94780,43.98,5
"['Drama', 'Thriller', 'Horror']",22.986,2010-12-03,Black Swan,2010,R,947798,108,"Drama, Thriller",8.0,701801,106.95,12
['Drama'],38.768,2009-11-20,The Blind Side,2009,PG-13,878804,129,"Biography, Drama, Sport",7.6,294479,255.96,11
"['Comedy', 'Crime']",6.119,1997-02-20,Knockin' on Heaven's Door,1997,Not Rated,119472,87,"Action, Crime, Comedy",8.0,27810,0.0,2
['Drama'],14.003,2008-10-24,"Synecdoche, New York",2008,R,383028,124,Drama,7.6,83581,3.08,10
"['Adventure', 'Drama', 'Horror']",20.258,1933-03-15,King Kong,1933,Passed,24216,100,"Adventure, Horror, Sci-Fi",7.9,79280,10.0,3
"['Adventure', 'Drama', 'Action']",91.05,2005-12-12,King Kong,1933,Passed,24216,100,"Adventure, Horror, Sci-Fi",7.9,79280,10.0,12
"['Adventure', 'Drama', 'Horror']",24.935,1976-09-08,King Kong,1933,Passed,24216,100,"Adventure, Horror, Sci-Fi",7.9,79280,10.0,9
['Drama'],13.326,2007-05-23,The Diving Bell and the Butterfly,2007,PG-13,401383,112,"Biography, Drama",8.0,103476,5.99,5
"['Drama', 'Thriller', 'Mystery']",17.902,1997-01-15,Lost Highway,1997,R,116922,134,"Mystery, Thriller",7.6,131690,3.8,1
['Drama'],19.086,2008-12-18,Seven Pounds,2008,PG-13,814314,123,Drama,7.6,287376,69.95,12
"['Action', 'Science Fiction', 'Adventure']",85.144,2008-04-30,Iron Man,2008,PG-13,371746,126,"Action, Adventure, Sci-Fi",7.9,943286,318.41,4
"['Romance', 'Drama']",30.313,2014-05-16,The Fault in Our Stars,2014,PG-13,2582846,126,"Drama, Romance",7.7,345414,124.87,5
"['Adventure', 'Animation', 'Fantasy', 'Family']",22.655,2015-07-29,The Little Prince,2015,PG,1754656,108,"Animation, Adventure, Drama",7.7,56956,1.34,7
"['Drama', 'Thriller']",17.768,2000-06-16,Amores Perros,2000,R,245712,154,"Drama, Thriller",8.1,224396,5.38,6
"['Thriller', 'Mystery', 'Drama']",60.214,2018-08-24,Searching,2018,PG-13,7668870,102,"Drama, Mystery, Thriller",7.6,141781,26.02,8
['Drama'],20.054,2000-09-29,Remember the Titans,2000,PG,210945,113,"Biography, Drama, Sport",7.8,198809,115.65,9
"['Drama', 'Action', 'Thriller', 'Science Fiction']",19.277,2006-09-22,Children of Men,2006,R,206634,109,"Adventure, Drama, Sci-Fi",7.9,466232,35.55,9
"['Animation', 'Drama']",14.596,2001-10-19,Waking Life,2001,R,243017,99,"Animation, Drama, Fantasy",7.8,60828,2.89,10
"['Fantasy', 'Animation', 'Family']",22.154,2010-07-16,The Secret World of Arrietty,2010,G,1568921,94,"Animation, Adventure, Family",7.6,81480,19.2,7
"['Comedy', 'Drama']",14.388,1986-02-07,Hannah and Her Sisters,1986,PG-13,91167,107,"Comedy, Drama",7.9,67359,40.08,2
"['Drama', 'Crime']",6.79,2011-09-23,Once Upon a Time in Anatolia,2011,Not Rated,1827487,157,"Crime, Drama",7.9,42268,0.14,9
"['Crime', 'Drama']",10.967,2009-08-26,A Prophet,2009,R,1235166,155,"Crime, Drama",7.9,93771,2.08,8
"['Horror', 'Drama', 'Mystery', 'Thriller']",25.566,2001-08-02,The Others,2001,PG-13,230600,104,"Horror, Mystery, Thriller",7.6,338702,96.52,8
"['Drama', 'Action', 'History']",6.01,2001-09-08,No Man's Land,2001,R,283509,98,"Comedy, Drama, War",7.9,44779,1.06,9
"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Drama']",103.426,2019-06-19,Toy Story 4,2019,G,1979376,100,"Animation, Adventure, Comedy",7.8,205233,434.04,6
"['Science Fiction', 'Drama']",16.621,2009-06-12,Moon,2009,R,1182345,97,"Drama, Mystery, Sci-Fi",7.9,335936,5.01,6
['Drama'],9.373,1980-09-19,Ordinary People,1980,R,81283,124,Drama,7.7,47295,54.8,9
"['Drama', 'Family']",12.092,1999-02-19,October Sky,1999,PG,132477,108,"Biography, Drama, Family",7.8,83121,32.48,2
"['Action', 'Thriller', 'Science Fiction']",38.691,1984-10-26,The Terminator,1984,R,88247,107,"Action, Sci-Fi",8.0,801360,38.4,10
"['Action', 'Adventure', 'Comedy']",99.478,2016-02-09,Deadpool,2016,R,1431045,108,"Action, Adventure, Comedy",8.0,906318,363.07,2
"['Crime', 'Drama', 'Mystery']",17.701,2008-01-30,Changeling,2008,R,824747,141,"Biography, Crime, Drama",7.7,239880,35.74,1
"['Crime', 'Drama', 'Mystery']",14.126,1974-04-07,The Conversation,1974,PG,71360,113,"Drama, Mystery, Thriller",7.8,99195,4.42,4
"['Drama', 'Comedy', 'Music']",16.425,2000-05-18,Billy Elliot,2000,R,249462,110,"Drama, Music",7.7,127130,22.0,5
['Comedy'],8.833,1972-09-15,The Discreet Charm of the Bourgeoisie,1972,PG,68361,102,Comedy,7.9,38922,0.2,9
['Drama'],10.858,2003-06-25,The Return,2003,Not Rated,376968,110,Drama,8.0,42584,0.5,6
"['Drama', 'Horror', 'Thriller']",13.371,2006-11-10,The Return,2003,Not Rated,376968,110,Drama,8.0,42584,0.5,11
"['Action', 'Science Fiction']",32.991,2014-05-27,Edge of Tomorrow,2014,PG-13,1631867,113,"Action, Adventure, Sci-Fi",7.9,602074,100.21,5
"['Mystery', 'Thriller', 'Horror']",31.026,2017-02-24,Get Out,2017,R,5052448,104,"Horror, Mystery, Thriller",7.7,495971,176.04,2
"['Comedy', 'Horror']",11.493,2014-06-19,What We Do in the Shadows,2014,R,3416742,86,"Comedy, Horror",7.7,158335,3.33,6
"['Comedy', 'Drama']",8.943,1989-10-13,Crimes and Misdemeanors,1989,PG-13,97123,104,"Comedy, Drama",7.9,54826,18.25,10
"['Drama', 'Comedy', 'Romance']",8.675,2011-07-15,Zindagi Na Milegi Dobara,2011,Not Rated,1562872,155,"Comedy, Drama",8.1,68148,3.11,7
"['Fantasy', 'Adventure', 'Action']",41.243,2013-12-11,The Hobbit: The Desolation of Smaug,2013,PG-13,1170358,161,"Adventure, Fantasy",7.8,603178,258.37,12
['Adventure'],23.34,2002-01-23,The Count of Monte Cristo,2002,PG-13,245844,131,"Action, Adventure, Drama",7.8,129332,54.23,1
"['Crime', 'Drama', 'History']",15.163,1973-12-05,Serpico,1973,R,70666,130,"Biography, Crime, Drama",7.7,110398,29.8,12
['Drama'],12.265,2004-09-03,The Sea Inside,2004,PG-13,369702,126,"Biography, Drama",8.0,77733,2.09,9
