genre_ids,popularity,release_date,title,year,pg_rating,imdb_id,runtime,genre,imdb_rating,votes,gross_us,month
"['Adventure', 'Comedy', 'Family', 'Animation']",21.214,2016-11-23,Moana,2016,PG,3521164,107,"Animation, Adventure, Comedy",7.6,274563,248.76,11
['Western'],15.199,1960-04-14,The Magnificent Seven,1960,Approved,54047,128,"Action, Adventure, Western",7.7,87926,4.91,4
"['Adventure', 'Action', 'Western']",38.569,2016-09-14,The Magnificent Seven,1960,Approved,54047,128,"Action, Adventure, Western",7.7,87926,4.91,9
"['Drama', 'Science Fiction']",20.529,2015-01-16,Ex Machina,2014,R,470752,108,"Drama, Sci-Fi, Thriller",7.7,475952,25.44,1
"['Animation', 'Family']",61.926,2010-11-24,Tangled,2010,PG,398286,100,"Animation, Adventure, Comedy",7.7,407322,200.82,11
"['Comedy', 'Drama']",14.442,2015-06-12,Me and Earl and the Dying Girl,2015,PG-13,2582496,105,"Comedy, Drama",7.7,123614,6.74,6
['Drama'],13.14,2005-10-12,The World's Fastest Indian,2005,PG-13,412080,127,"Biography, Drama, Sport",7.8,52067,5.13,10
"['Horror', 'Thriller']",17.99,1978-10-24,Halloween,1978,R,77651,91,"Horror, Thriller",7.7,233786,47.0,10
['Horror'],36.622,2018-10-18,Halloween,1978,R,77651,91,"Horror, Thriller",7.7,233786,47.0,10
['Horror'],21.92,2007-08-31,Halloween,1978,R,77651,91,"Horror, Thriller",7.7,233786,47.0,8
"['Comedy', 'Family', 'Fantasy']",36.192,1964-08-27,Mary Poppins,1964,G,58331,139,"Comedy, Family, Fantasy",7.8,158578,102.27,8
"['Action', 'Adventure', 'Comedy', 'Fantasy', 'Science Fiction']",157.327,2017-10-25,Thor: Ragnarok,2017,PG-13,3501632,130,"Action, Adventure, Comedy",7.9,591822,315.06,10
"['Western', 'Action']",17.779,1993-12-25,Tombstone,1993,R,108358,130,"Action, Biography, Drama",7.8,127299,56.51,12
"['Drama', 'Crime']",19.849,2007-11-02,American Gangster,2007,R,765429,157,"Biography, Crime, Drama",7.8,393795,130.16,11
"['Adventure', 'Fantasy', 'Family']",44.047,1939-08-15,The Wizard of Oz,1939,PG,32138,102,"Adventure, Family, Fantasy",8.0,372010,2.08,8
"['Drama', 'Thriller', 'Mystery']",12.941,1997-09-12,The Game,1997,R,119174,129,"Drama, Mystery, Thriller",7.8,346409,48.32,9
"['Action', 'Thriller', 'Crime', 'Romance']",10.882,1993-09-09,True Romance,1993,R,108399,119,"Crime, Drama, Romance",7.9,207640,12.28,9
"['Drama', 'War']",12.991,2015-09-11,Beasts of No Nation,2015,Not Rated,1365050,137,"Drama, War",7.7,74306,0.08,9
"['Action', 'Drama', 'Thriller']",17.113,2013-10-10,Captain Phillips,2013,PG-13,1535109,134,"Adventure, Biography, Crime",7.8,422693,107.1,10
"['Horror', 'Comedy', 'Fantasy']",22.319,1987-03-13,Evil Dead II,1987,R,92991,84,"Action, Comedy, Fantasy",7.8,148703,5.92,3
"['Drama', 'History', 'War']",12.293,1962-09-25,The Longest Day,1962,G,56197,178,"Action, Drama, History",7.8,52221,39.1,9
"['Adventure', 'Drama', 'History', 'War']",16.98,1960-10-13,Spartacus,1960,PG-13,54331,197,"Adventure, Biography, Drama",7.9,124685,30.0,10
"['Romance', 'Fantasy', 'Drama', 'Comedy']",17.927,1993-02-11,Groundhog Day,1993,PG,107048,101,"Comedy, Fantasy, Romance",8.0,581574,70.91,2
"['Drama', 'Thriller', 'Crime']",26.243,2011-06-17,Drive,2011,R,780504,100,"Crime, Drama",7.8,573717,35.06,6
"['Drama', 'Thriller', 'Crime', 'Mystery']",12.91,2009-02-27,The Girl with the Dragon Tattoo,2011,R,1568346,158,"Crime, Drama, Mystery",7.8,424947,102.52,2
"['Drama', 'Thriller', 'Crime', 'Mystery']",12.91,2009-02-27,The Girl with the Dragon Tattoo,2009,R,1132620,152,"Crime, Drama, Mystery",7.8,209325,10.1,2
"['Thriller', 'Crime', 'Mystery', 'Drama']",20.814,2011-12-14,The Girl with the Dragon Tattoo,2011,R,1568346,158,"Crime, Drama, Mystery",7.8,424947,102.52,12
"['Thriller', 'Crime', 'Mystery', 'Drama']",20.814,2011-12-14,The Girl with the Dragon Tattoo,2009,R,1132620,152,"Crime, Drama, Mystery",7.8,209325,10.1,12
['Drama'],14.496,2007-09-26,Control,2007,R,421082,122,"Biography, Drama, Music",7.7,61739,0.87,9
"['Animation', 'Comedy', 'Family']",85.611,1999-10-30,Toy Story 2,1999,G,120363,92,"Animation, Adventure, Comedy",7.9,529319,245.85,10
['Drama'],12.281,1996-08-30,Sling Blade,1996,R,117666,135,Drama,8.0,87083,24.48,8
"['Action', 'Crime', 'Thriller']",12.65,1971-10-09,The French Connection,1971,R,67116,104,"Action, Crime, Drama",7.7,110510,15.63,10
"['Horror', 'Thriller', 'Drama']",9.836,1960-05-16,Peeping Tom,1960,Not Rated,54167,101,"Drama, Horror, Thriller",7.7,31469,0.08,5
"['Drama', 'Fantasy', 'Romance']",27.366,2008-12-25,The Curious Case of Benjamin Button,2008,PG-13,421715,166,"Drama, Fantasy, Romance",7.8,591468,127.51,12
"['Drama', 'Romance', 'War']",15.992,1965-12-22,Doctor Zhivago,1965,PG-13,59113,197,"Drama, Romance, War",8.0,70142,111.72,12
['Drama'],10.788,1979-12-19,Kramer vs. Kramer,1979,PG,79417,105,Drama,7.8,133886,106.26,12
['Drama'],13.631,2001-12-28,I Am Sam,2001,PG-13,277027,132,Drama,7.7,143159,40.31,12
"['Adventure', 'Comedy', 'Family']",28.663,1985-06-07,The Goonies,1985,PG,89218,114,"Adventure, Comedy, Family",7.8,245473,61.5,6
"['Comedy', 'Drama']",12.683,1991-12-12,Night on Earth,1991,R,102536,129,"Comedy, Drama",7.8,55582,2.02,12
"['Action', 'Thriller']",10.77,1973-05-15,The Day of the Jackal,1973,PG,69947,143,"Crime, Drama, Thriller",7.8,37620,16.06,5
"['Science Fiction', 'Thriller']",22.539,2004-01-22,The Butterfly Effect,2004,R,289879,113,"Drama, Sci-Fi, Thriller",7.6,452599,57.94,1
"['Drama', 'Horror', 'Science Fiction']",12.709,1935-04-20,The Bride of Frankenstein,1935,Not Rated,26138,75,"Drama, Horror, Sci-Fi",7.8,43673,4.36,4
"['Comedy', 'Drama']",11.299,2015-12-25,A Man Called Ove,2015,PG-13,4080728,116,"Comedy, Drama, Romance",7.7,47769,3.36,12
"['Crime', 'Drama', 'Thriller']",23.9,1996-10-18,Sleepers,1996,R,117665,147,"Crime, Drama, Thriller",7.6,187261,49.1,10
"['Action', 'Adventure', 'Animation', 'Family']",67.763,2018-06-14,Incredibles 2,2018,PG,3606756,118,"Animation, Action, Adventure",7.6,251753,608.58,6
"['Fantasy', 'Comedy', 'Romance']",13.871,2011-05-11,Midnight in Paris,2011,PG-13,1605783,94,"Comedy, Fantasy, Romance",7.7,389478,56.82,5
"['Music', 'Comedy']",10.813,1984-05-04,This Is Spinal Tap,1984,R,88258,82,"Comedy, Music",7.9,129162,0.19,5
['Drama'],5.055,2007-08-24,"4 Months, 3 Weeks and 2 Days",2007,Not Rated,1032846,113,Drama,7.9,56784,1.19,8
"['Thriller', 'Science Fiction', 'Mystery', 'Romance']",20.391,1997-09-07,Gattaca,1997,PG-13,119177,106,"Drama, Sci-Fi, Thriller",7.8,281579,12.34,9
"['Comedy', 'Drama']",11.42,2003-02-09,Good Bye Lenin!,2003,R,301357,121,"Comedy, Drama, Romance",7.7,138284,4.06,2
"['Crime', 'Drama', 'Thriller']",15.407,1997-02-27,Donnie Brasco,1997,R,119008,127,"Biography, Crime, Drama",7.7,280819,41.91,2
"['Crime', 'Action', 'Comedy']",17.377,2007-02-14,Hot Fuzz,2007,R,425112,121,"Action, Comedy, Mystery",7.8,464742,23.64,2
"['Romance', 'Drama', 'History']",12.584,2005-06-02,Cinderella Man,2005,PG-13,352248,144,"Biography, Drama, History",8.0,176588,61.65,6
"['Drama', 'Action', 'War', 'History']",26.275,2003-01-09,The Last Samurai,2003,R,325710,154,"Action, Drama",7.7,401185,111.11,1
['Drama'],12.784,1969-05-25,Midnight Cowboy,1969,R,64665,113,Drama,7.8,101437,44.79,5
['Drama'],26.918,1991-07-12,Boyz n the Hood,1991,R,101507,112,"Crime, Drama",7.8,126643,57.5,7
"['Horror', 'Comedy']",20.123,2004-04-09,Shaun of the Dead,2004,R,365748,99,"Comedy, Horror",7.9,513632,13.54,4
"['Drama', 'Science Fiction', 'Mystery']",47.282,2016-11-10,Arrival,2016,PG-13,2543164,116,"Drama, Sci-Fi",7.9,597137,100.55,11
['Drama'],15.628,2016-11-18,Manchester by the Sea,2016,R,4034228,137,Drama,7.8,248465,47.7,11
"['Drama', 'History']",14.18,1982-11-30,Gandhi,1982,PG,83987,191,"Biography, Drama, History",8.0,218110,52.77,11
['Drama'],15.005,2014-06-05,Boyhood,2014,R,1065073,165,Drama,7.9,336282,25.38,6
"['Drama', 'Thriller']",12.729,1997-12-19,Open Your Eyes,1997,R,125659,119,"Drama, Mystery, Sci-Fi",7.7,64230,0.37,12
"['Comedy', 'Drama', 'History']",9.946,1994-09-27,Ed Wood,1994,R,109707,127,"Biography, Comedy, Drama",7.8,165223,5.89,9
"['Action', 'Adventure', 'Fantasy', 'Science Fiction']",68.522,2014-05-15,X-Men: Days of Future Past,2014,PG-13,1877832,132,"Action, Adventure, Sci-Fi",7.9,661944,233.92,5
"['Drama', 'Thriller', 'Mystery']",28.563,2011-08-17,The Skin I Live In,2011,R,1189073,120,"Drama, Horror, Thriller",7.6,139536,3.19,8
['Drama'],13.755,2013-05-21,The Great Beauty,2013,Not Rated,2358891,141,Drama,7.8,81460,2.85,5
"['Comedy', 'Drama']",8.577,2003-11-27,Kal Ho Naa Ho,2003,Not Rated,347304,186,"Comedy, Drama, Musical",8.0,63612,1.79,11
"['Drama', 'War']",6.412,1987-10-07,Au Revoir les Enfants,1987,PG,92593,104,"Drama, War",8.0,31270,4.54,10
['Horror'],19.665,1963-03-28,The Birds,1963,PG-13,56869,119,"Drama, Horror, Mystery",7.7,172280,11.4,3
['Drama'],12.523,2004-05-20,Mysterious Skin,2004,Unrated,370986,105,Drama,7.6,66050,0.7,5
"['Drama', 'Thriller', 'Crime']",11.274,1990-09-21,Miller's Crossing,1990,R,100150,115,"Crime, Drama, Thriller",7.7,126136,5.08,9
"['Drama', 'Romance', 'Music']",38.889,2018-10-03,A Star Is Born,2018,R,1517451,136,"Drama, Music, Romance",7.6,337111,215.29,10
"['Thriller', 'Drama']",14.965,2004-02-09,The Machinist,2004,R,361862,101,"Drama, Thriller",7.7,359641,1.08,2
"['Drama', 'Thriller', 'Action']",31.211,2006-01-26,Blood Diamond,2006,R,450259,143,"Adventure, Drama, Thriller",8.0,501128,57.37,1
"['Comedy', 'Drama']",11.509,1998-10-16,Happiness,1998,Unrated,147612,134,"Comedy, Drama",7.7,66538,2.81,10
"['Action', 'Adventure', 'Drama', 'Thriller']",42.671,2006-12-07,Apocalypto,2006,R,472043,139,"Action, Adventure, Drama",7.8,291741,50.87,12
"['Action', 'Adventure', 'Science Fiction']",56.56,2015-05-13,Mad Max: Fury Road,2015,R,1392190,120,"Action, Adventure, Sci-Fi",8.1,886078,154.06,5
"['Action', 'Animation', 'Crime']",13.963,1993-12-25,Batman: Mask of the Phantasm,1993,PG,106364,76,"Animation, Action, Crime",7.8,43875,5.62,12
"['Action', 'Crime', 'Thriller']",14.953,1971-07-14,Dirty Harry,1971,R,66999,102,"Action, Crime, Thriller",7.7,143759,35.9,7
"['Drama', 'Crime']",5.624,2006-09-12,This Is England,2006,Not Rated,480025,101,"Crime, Drama",7.7,115835,0.33,9
"['Drama', 'History', 'War']",9.43,1984-11-02,The Killing Fields,1984,R,87553,141,"Biography, Drama, History",7.8,51774,34.7,11
"['Action', 'Comedy', 'Adventure']",124.492,2018-05-10,Deadpool 2,2018,R,5463162,119,"Action, Adventure, Comedy",7.7,482609,324.59,5
"['Drama', 'Romance']",13.165,2008-09-07,The Wrestler,2008,R,1125849,109,"Drama, Sport",7.9,289940,26.24,9
"['Horror', 'Drama']",10.197,2008-01-26,Let the Right One In,2008,R,1139797,114,"Crime, Drama, Fantasy",7.9,205995,2.12,1
"['Drama', 'History', 'War']",12.972,1987-12-09,Empire of the Sun,1987,PG,92965,153,"Action, Drama, History",7.7,116037,22.24,12
"['Drama', 'Thriller', 'Crime', 'Mystery']",14.397,2006-02-24,Lucky Number Slevin,2006,R,425210,110,"Action, Crime, Drama",7.7,299936,22.49,2
"['Science Fiction', 'Adventure', 'Family', 'Fantasy']",24.783,1982-06-11,E.T. the Extra-Terrestrial,1982,PG,83866,115,"Family, Sci-Fi",7.8,373646,435.11,6
"['Drama', 'History']",15.338,1992-11-18,Malcolm X,1992,PG-13,104797,202,"Biography, Drama, History",7.7,86352,48.17,11
['Western'],12.361,1976-07-14,The Outlaw Josey Wales,1976,PG,75029,135,Western,7.8,65868,31.8,7
"['Drama', 'Romance']",9.218,1967-05-24,Belle de Jour,1967,R,61395,100,"Drama, Romance",7.7,40447,0.03,5
"['Drama', 'Music', 'Romance']",15.213,2005-09-13,Walk the Line,2005,PG-13,358273,136,"Biography, Drama, Music",7.8,234879,119.52,9
"['Comedy', 'Drama']",13.683,2001-12-14,The Royal Tenenbaums,2001,R,265666,110,"Comedy, Drama",7.6,267694,52.36,12
['Drama'],9.147,1996-05-24,Secrets & Lies,1996,R,117589,136,"Comedy, Drama",8.0,37747,13.42,5
['Comedy'],9.603,1983-07-15,Zelig,1983,PG,86637,79,Comedy,7.7,39970,11.8,7
"['Comedy', 'Drama', 'Mystery']",11.487,1994-01-26,Three Colors: White,1994,R,111507,92,"Comedy, Drama, Romance",7.6,64852,1.46,1
"['Adventure', 'Fantasy', 'Action', 'Thriller', 'Science Fiction']",31.634,1997-05-02,The Fifth Element,1997,PG-13,119116,126,"Action, Adventure, Sci-Fi",7.7,435317,63.54,5
['Horror'],18.085,1978-09-02,Dawn of the Dead,1978,Unrated,77402,127,"Action, Adventure, Horror",7.9,111713,5.1,9
"['Action', 'Horror']",28.961,2004-03-19,Dawn of the Dead,1978,Unrated,77402,127,"Action, Adventure, Horror",7.9,111713,5.1,3
"['History', 'Drama']",11.703,1983-10-20,The Right Stuff,1983,PG,86197,193,"Adventure, Biography, Drama",7.8,56361,21.5,10
"['Drama', 'History']",9.421,1968-10-30,The Lion in Winter,1968,PG,63227,134,"Biography, Drama, History",7.9,29082,22.28,10
['Drama'],6.494,1994-09-02,Once Were Warriors,1994,R,110729,102,"Crime, Drama",7.9,31666,2.2,9
"['Western', 'Drama', 'Adventure']",40.934,2015-12-25,The Revenant,2015,R,1663202,156,"Action, Adventure, Drama",8.0,709085,183.64,12
"['Romance', 'Drama']",13.629,2013-04-05,Before Midnight,2013,R,2209418,109,"Drama, Romance",7.9,142191,8.11,4
"['Drama', 'Mystery']",8.942,2009-10-06,The White Ribbon,2009,R,1149362,144,"Drama, History, Mystery",7.8,68912,2.22,10
"['Adventure', 'Comedy', 'Family']",29.134,2017-11-09,Paddington 2,2017,PG,4468740,103,"Adventure, Comedy, Family",7.8,62103,40.44,11
"['Comedy', 'Family']",13.655,1993-04-07,The Sandlot,1993,PG,108037,101,"Comedy, Drama, Family",7.8,79225,32.42,4
"['Drama', 'Comedy', 'Crime']",8.484,2005-04-15,Adam's Apples,2005,R,418455,94,"Comedy, Crime, Drama",7.8,45885,0.0,4
"['Comedy', 'Drama']",14.364,1991-08-01,Barton Fink,1991,R,101410,116,"Comedy, Drama, Thriller",7.7,113545,6.15,8
['Drama'],15.077,2011-04-24,Detachment,2011,Not Rated,1683526,98,Drama,7.7,77347,0.07,4
"['Fantasy', 'Animation', 'Comedy', 'Crime', 'Family']",20.45,1988-06-21,Who Framed Roger Rabbit,1988,PG,96438,104,"Animation, Adventure, Comedy",7.7,182480,156.45,6
"['Drama', 'Music']",18.011,2000-09-15,Almost Famous,2000,R,181875,122,"Adventure, Comedy, Drama",7.9,253459,32.53,9
"['Action', 'Adventure', 'Science Fiction']",48.414,2016-12-14,Rogue One: A Star Wars Story,2016,PG-13,3748528,133,"Action, Adventure, Sci-Fi",7.8,558889,532.18,12
"['Drama', 'History', 'War']",8.629,1989-12-15,Glory,1989,R,97441,122,"Biography, Drama, History",7.8,123517,26.83,12
"['Family', 'Fantasy', 'Comedy']",39.29,1971-06-29,Willy Wonka & the Chocolate Factory,1971,G,67992,100,"Family, Fantasy, Musical",7.8,179345,4.0,6
"['Comedy', 'Drama', 'Crime']",13.062,2008-02-08,In Bruges,2008,R,780536,107,"Comedy, Crime, Drama",7.9,391378,7.76,2
"['Action', 'Drama', 'War']",16.207,2006-12-19,Letters from Iwo Jima,2006,R,498380,141,"Action, Adventure, Drama",7.9,154270,13.76,12
"['Adventure', 'Action', 'Thriller']",37.801,2006-11-14,Casino Royale,2006,PG-13,381061,144,"Action, Adventure, Thriller",8.0,583691,167.45,11
"['Adventure', 'Action', 'Comedy']",13.928,1967-04-23,Casino Royale,2006,PG-13,381061,144,"Action, Adventure, Thriller",8.0,583691,167.45,4
"['Drama', 'History', 'War']",14.511,1970-01-25,Patton,1970,GP,66206,172,"Biography, Drama, War",7.9,93939,61.7,1
"['Adventure', 'Action', 'Romance']",11.161,1938-05-13,The Adventures of Robin Hood,1938,PG,29843,102,"Action, Adventure, Romance",7.9,47291,3.98,5
"['Crime', 'Drama', 'Mystery', 'Thriller']",25.347,2007-03-02,Zodiac,2007,R,443706,157,"Crime, Drama, Mystery",7.7,469160,33.08,3
"['Drama', 'Romance']",12.968,1996-05-13,Breaking the Waves,1996,R,115751,159,Drama,7.8,62609,4.04,5
"['Drama', 'Comedy']",29.483,2014-08-27,Birdman or (The Unexpected Virtue of Ignorance),2014,R,2562232,119,"Comedy, Drama",7.7,582295,42.34,8
"['Drama', 'Music', 'Romance']",8.317,1972-02-13,Cabaret,1972,PG,68327,124,"Drama, Music, Musical",7.8,48507,42.77,2
['Drama'],11.562,2014-09-24,Leviathan,2014,R,2802154,140,"Crime, Drama",7.6,49601,1.09,9
"['Adventure', 'Horror', 'Action', 'Thriller', 'Science Fiction']",11.472,1989-03-17,Leviathan,2014,R,2802154,140,"Crime, Drama",7.6,49601,1.09,3
"['Drama', 'Thriller', 'War']",15.078,2006-09-01,Black Book,2006,R,389557,145,"Drama, Thriller, War",7.7,72793,4.4,9
"['Thriller', 'Crime', 'Drama', 'Mystery']",10.18,1973-03-07,The Long Goodbye,1973,R,70334,112,"Comedy, Crime, Drama",7.6,26465,0.96,3
"['Drama', 'Romance', 'Comedy']",7.236,2012-09-13,Barfi!,2012,Not Rated,2082197,151,"Comedy, Drama, Romance",8.1,75936,2.8,9
['Drama'],6.542,2002-09-12,The Magdalene Sisters,2002,R,318411,114,Drama,7.7,25990,4.89,9
"['Action', 'Adventure', 'Fantasy', 'Science Fiction']",84.792,2009-12-10,Avatar,2009,PG-13,499549,162,"Action, Adventure, Fantasy",7.8,1121733,760.51,12
"['Horror', 'History', 'Thriller']",8.435,1961-12-15,The Innocents,1961,Not Rated,55018,100,Horror,7.8,27109,2.62,12
"['Drama', 'History']",7.719,2016-02-10,The Innocents,1961,Not Rated,55018,100,Horror,7.8,27109,2.62,2
['Drama'],14.92,1992-12-11,A Few Good Men,1992,R,104257,138,"Drama, Thriller",7.7,236310,141.34,12
"['Comedy', 'Thriller', 'Drama']",12.177,1985-09-13,After Hours,1985,R,88680,97,"Comedy, Crime, Drama",7.7,60101,10.6,9
"['Drama', 'Romance']",14.532,1995-12-13,Sense and Sensibility,1995,PG,114388,136,"Drama, Romance",7.6,103063,43.18,12
"['Music', 'Comedy']",8.867,1964-07-07,A Hard Day's Night,1964,G,58182,87,"Comedy, Musical",7.6,40496,13.78,7
"['Science Fiction', 'Drama']",91.192,2017-10-04,Blade Runner 2049,2017,R,1856101,164,"Action, Drama, Mystery",8.0,464845,92.05,10
"['War', 'Action', 'Drama']",39.491,2017-07-19,Dunkirk,2017,PG-13,5013056,106,"Action, Drama, History",7.8,558627,188.37,7
"['Action', 'Crime']",51.533,2017-06-28,Baby Driver,2017,R,3890160,113,"Action, Crime, Drama",7.6,442137,107.83,6
"['Drama', 'Adventure']",13.486,2013-09-21,Nebraska,2013,R,1821549,115,"Adventure, Comedy, Drama",7.7,112608,17.65,9
['Drama'],11.348,2006-01-12,The Last King of Scotland,2006,R,455590,123,"Biography, Drama, History",7.7,175834,17.61,1
"['Drama', 'Thriller']",9.788,2001-03-07,The Experiment,2001,R,250258,120,"Drama, Thriller",7.7,90952,0.14,3
"['Thriller', 'Drama']",17.135,2010-07-15,The Experiment,2001,R,250258,120,"Drama, Thriller",7.7,90952,0.14,7
"['Comedy', 'Drama']",8.722,1987-06-19,Withnail & I,1987,R,94336,107,"Comedy, Drama",7.7,40521,1.54,6
"['Drama', 'Thriller', 'History']",11.267,1999-03-10,The Insider,1999,R,140352,157,"Biography, Drama, Thriller",7.8,160387,28.97,3
"['Science Fiction', 'Action', 'Adventure', 'Thriller']",37.142,1987-06-12,Predator,1987,R,93773,107,"Action, Adventure, Sci-Fi",7.8,372517,59.74,6
"['Comedy', 'Music']",6.927,1935-11-15,A Night at the Opera,1935,Passed,26778,96,"Comedy, Music, Musical",7.9,30637,2.54,11
"['Drama', 'Comedy']",8.026,1993-09-14,Naked,1993,Not Rated,107653,132,"Comedy, Drama",7.8,34789,1.77,9
['Comedy'],21.412,2017-08-11,Naked,1993,Not Rated,107653,132,"Comedy, Drama",7.8,34789,1.77,8
"['Action', 'Drama', 'Thriller']",10.27,2002-03-29,Sympathy for Mr. Vengeance,2002,R,310775,129,"Crime, Drama, Thriller",7.6,62876,0.05,3
['Drama'],10.613,1996-12-25,Hamlet,1996,PG-13,116477,242,Drama,7.7,36061,4.41,12
"['Drama', 'History']",9.648,1990-12-19,Hamlet,1996,PG-13,116477,242,Drama,7.7,36061,4.41,12
['Comedy'],9.401,1992-03-13,My Cousin Vinny,1992,R,104952,120,"Comedy, Crime",7.6,107735,52.93,3
"['Drama', 'Action']",16.862,2006-01-26,Fearless,2006,PG-13,446059,104,"Action, Biography, Drama",7.6,72957,24.63,1
"['Drama', 'Romance']",14.249,2001-06-08,Y Tu Mamá También,2001,R,245574,106,Drama,7.6,116151,13.62,6
"['Comedy', 'Drama']",14.001,1993-09-24,Dazed and Confused,1993,R,106677,102,Comedy,7.6,166243,7.99,9
"['Drama', 'History']",15.064,1995-06-30,Apollo 13,1995,PG,112384,140,"Adventure, Drama, History",7.6,270306,173.84,6
"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",26.373,2014-02-06,The Lego Movie,2014,PG,1490017,100,"Animation, Action, Adventure",7.7,324655,257.76,2
"['Drama', 'Music']",15.662,2004-10-29,Ray,2004,PG-13,350258,152,"Biography, Drama, Music",7.7,138809,75.33,10
