genre_ids,popularity,release_date,title,year,pg_rating,imdb_id,runtime,genre,imdb_rating,votes,gross_us,month
"['Drama', 'Thriller', 'Mystery']",17.896,1986-09-24,The Name of the Rose,1986,R,91605,130,"Crime, Drama, Mystery",7.7,102321,7.15,9
"['Drama', 'History', 'War']",16.755,1998-03-05,The Thin Red Line,1998,R,120863,170,"Drama, War",7.6,173275,36.4,3
"['Fantasy', 'Comedy', 'Romance']",7.296,1985-03-01,The Purple Rose of Cairo,1985,PG,89853,82,"Comedy, Fantasy, Romance",7.7,47214,10.63,3
"['Drama', 'Comedy', 'Romance']",10.652,2011-10-08,The Artist,2011,PG-13,1655442,100,"Comedy, Drama, Romance",7.9,231136,44.67,10
['Action'],15.562,1973-08-17,Enter the Dragon,1973,R,70034,102,"Action, Crime, Drama",7.7,96958,25.0,8
"['Comedy', 'Drama']",9.352,1998-12-11,Rushmore,1998,R,128445,93,"Comedy, Drama, Romance",7.7,169685,17.11,12
"['Action', 'Adventure', 'Science Fiction', 'Thriller']",11.273,1982-06-04,Star Trek II: The Wrath of Khan,1982,PG,84726,113,"Action, Adventure, Sci-Fi",7.7,112989,78.91,6
['Drama'],7.012,1982-12-08,The Verdict,1982,R,84855,129,Drama,7.7,36248,54.0,12
"['Western', 'Drama', 'Adventure']",8.622,1969-06-11,True Grit,2010,PG-13,1403865,110,"Drama, Western",7.6,312868,171.24,6
"['Drama', 'Adventure', 'Western']",11.84,2010-12-22,True Grit,2010,PG-13,1403865,110,"Drama, Western",7.6,312868,171.24,12
"['Comedy', 'Fantasy']",24.505,1984-06-08,Ghostbusters,1984,PG,87332,105,"Action, Comedy, Fantasy",7.8,356413,238.63,6
"['Action', 'Fantasy', 'Comedy']",47.729,2016-07-14,Ghostbusters,1984,PG,87332,105,"Action, Comedy, Fantasy",7.8,356413,238.63,7
"['Action', 'Crime', 'Drama', 'Thriller']",20.16,2001-10-05,Training Day,2001,R,139654,122,"Crime, Drama, Thriller",7.7,392180,76.63,10
"['Crime', 'Drama', 'Thriller']",17.995,2006-03-17,Inside Man,2006,R,454848,129,"Crime, Drama, Mystery",7.6,341397,88.51,3
"['Science Fiction', 'Action', 'Adventure']",33.31,2009-05-06,Star Trek,2009,PG-13,796366,127,"Action, Adventure, Sci-Fi",7.9,578198,257.73,5
['Drama'],17.803,1999-09-17,The Hurricane,1999,R,174856,146,"Biography, Drama, Sport",7.6,91835,50.67,9
"['Crime', 'Drama', 'Comedy']",11.676,1986-09-20,Down by Law,1986,R,90967,107,"Comedy, Crime, Drama",7.8,47991,1.44,9
"['Drama', 'Music', 'Romance']",11.448,2007-03-23,Once,2007,R,907657,86,"Drama, Music, Romance",7.8,110897,9.44,3
"['Crime', 'Drama', 'Mystery']",12.358,1992-09-15,Glengarry Glen Ross,1992,R,104348,100,"Crime, Drama, Mystery",7.7,96138,10.73,9
['Comedy'],12.824,1994-09-13,Clerks,1994,R,109445,92,Comedy,7.7,211762,3.15,9
"['Action', 'Drama', 'Thriller']",28.538,2004-04-23,Man on Fire,2004,R,328107,146,"Action, Crime, Drama",7.7,330624,77.91,4
"['Action', 'Drama', 'Mystery', 'Thriller']",25.257,2002-06-14,The Bourne Identity,2002,PG-13,258463,119,"Action, Mystery, Thriller",7.9,510160,121.66,6
"['Comedy', 'Romance', 'Drama']",16.253,1989-01-12,When Harry Met Sally...,1989,R,98635,95,"Comedy, Drama, Romance",7.6,196612,92.82,1
['Comedy'],15.115,1999-02-19,Office Space,1999,R,151804,89,Comedy,7.7,242263,10.82,2
"['Crime', 'Drama']",17.201,2001-04-04,Blow,2001,R,221027,124,"Biography, Crime, Drama",7.6,241367,52.99,4
"['Adventure', 'Drama', 'Comedy']",13.222,2019-08-09,The Peanut Butter Falcon,2019,PG-13,4364194,97,"Adventure, Comedy, Drama",7.6,67952,13.12,8
"['Comedy', 'Crime', 'Drama']",12.372,2002-12-06,Adaptation.,2002,R,268126,115,"Comedy, Drama",7.7,179124,22.25,12
"['Action', 'Adventure', 'Thriller', 'War']",31.812,1982-10-22,First Blood,1982,R,83944,93,"Action, Adventure",7.7,227289,47.21,10
['Drama'],6.949,1979-12-16,All That Jazz,1979,R,78754,123,"Drama, Music, Musical",7.9,28334,37.82,12
"['Crime', 'Thriller']",6.546,1967-10-26,Wait Until Dark,1967,Not Rated,62467,108,Thriller,7.8,27812,17.55,10
"['Thriller', 'Action', 'Crime']",23.724,2005-04-01,Sin City,2005,R,401792,124,"Crime, Thriller",8.0,739239,74.1,4
"['Drama', 'Action', 'Thriller']",22.938,1993-08-06,The Fugitive,1993,PG-13,106977,130,"Action, Crime, Drama",7.8,268497,183.88,8
['Drama'],11.794,2004-02-06,The Motorcycle Diaries,2004,R,318462,126,"Adventure, Biography, Drama",7.8,96893,16.76,2
"['Drama', 'History']",8.757,1966-12-12,A Man for All Seasons,1966,G,60665,120,"Biography, Drama, History",7.7,31346,28.35,12
"['Drama', 'Comedy']",10.485,2003-01-26,The Station Agent,2003,R,340377,89,"Comedy, Drama",7.6,67482,5.74,1
"['Crime', 'Drama', 'Mystery', 'Thriller']",17.307,2017-08-03,Wind River,2017,R,5362988,107,"Crime, Drama, Mystery",7.7,207679,33.8,8
"['Animation', 'Fantasy', 'Horror', 'Action']",15.09,2000-08-25,Vampire Hunter D: Bloodlust,2000,R,216651,103,"Animation, Action, Fantasy",7.7,29288,0.15,8
"['Comedy', 'Drama', 'Romance']",8.488,1940-01-18,His Girl Friday,1940,Passed,32599,92,"Comedy, Drama, Romance",7.9,53845,0.3,1
"['Animation', 'Family', 'Fantasy']",8.922,2009-02-09,The Secret of Kells,2009,Not Rated,485601,75,"Animation, Adventure, Family",7.6,31995,0.69,2
"['Drama', 'War', 'Romance', 'History']",7.453,2005-11-09,Joyeux Noel,2005,PG-13,424205,116,"Drama, History, Music",7.7,28046,1.05,11
"['Comedy', 'Drama', 'Fantasy']",13.949,1999-10-29,Being John Malkovich,1999,R,120601,113,"Comedy, Drama, Fantasy",7.7,313388,22.86,10
"['Adventure', 'Action', 'Science Fiction']",104.594,2016-04-27,Captain America: Civil War,2016,PG-13,3498820,147,"Action, Adventure, Sci-Fi",7.8,667295,408.08,4
"['Thriller', 'Crime']",27.538,2001-12-07,Ocean's Eleven,2001,PG-13,240772,116,"Crime, Thriller",7.7,518400,183.42,12
"['Comedy', 'Crime', 'Music', 'Thriller']",9.637,1960-08-10,Ocean's Eleven,2001,PG-13,240772,116,"Crime, Thriller",7.7,518400,183.42,8
['Drama'],13.285,2013-11-01,Philomena,2013,PG-13,2431286,98,"Biography, Comedy, Drama",7.6,94372,37.71,11
['Drama'],13.818,2017-10-06,The Florida Project,2017,R,5649144,111,Drama,7.6,95960,5.9,10
"['Romance', 'Comedy', 'Drama']",9.539,1952-07-21,The Quiet Man,1952,Passed,45061,129,"Comedy, Drama, Romance",7.7,34792,10.55,7
"['Drama', 'Romance', 'Comedy']",17.452,2003-09-18,Lost in Translation,2003,R,335266,102,"Comedy, Drama",7.7,416852,44.59,9
"['Crime', 'Drama', 'Thriller']",10.315,1984-09-07,Blood Simple,1984,R,86979,99,"Crime, Drama, Thriller",7.6,88096,2.15,9
"['Comedy', 'Romance']",15.894,1997-12-19,As Good as It Gets,1997,PG-13,119822,139,"Comedy, Drama, Romance",7.7,276625,148.48,12
"['Adventure', 'Comedy', 'War']",14.101,1970-06-22,Kelly's Heroes,1970,GP,65938,144,"Adventure, Comedy, War",7.6,45426,1.38,6
"['Animation', 'Family']",54.948,1940-11-13,Fantasia,1940,G,32455,125,"Animation, Family, Fantasy",7.7,88916,76.41,11
"['Horror', 'Mystery', 'Crime']",52.985,2004-10-01,Saw,2004,R,387564,103,"Horror, Mystery, Thriller",7.6,380061,56.0,10
"['Crime', 'Horror', 'Thriller']",15.94,2003-01-01,Saw,2004,R,387564,103,"Horror, Mystery, Thriller",7.6,380061,56.0,1
"['Science Fiction', 'Action', 'Adventure', 'Thriller']",12.437,2005-09-03,Serenity,2005,PG-13,379786,119,"Action, Adventure, Sci-Fi",7.8,283761,25.51,9
"['Thriller', 'Mystery', 'Drama']",20.112,2019-01-24,Serenity,2005,PG-13,379786,119,"Action, Adventure, Sci-Fi",7.8,283761,25.51,1
['Drama'],10.317,1996-08-15,Shine,1996,PG-13,117631,105,"Biography, Drama, Music",7.7,51460,35.81,8
"['Drama', 'Romance']",13.696,1993-11-05,The Remains of the Day,1993,PG,107943,134,"Drama, Romance",7.8,66361,22.95,11
"['Crime', 'Drama']",10.819,2002-12-16,25th Hour,2002,R,307901,135,Drama,7.6,170021,13.06,12
['Drama'],51.692,2015-11-25,Creed,2015,PG-13,3076658,133,"Drama, Sport",7.6,248465,109.77,11
"['Action', 'Adventure', 'Drama', 'History', 'Romance', 'War']",17.351,1992-09-25,The Last of the Mohicans,1992,R,104691,112,"Action, Adventure, Drama",7.7,151353,75.51,9
"['Action', 'Drama', 'Mystery', 'Thriller']",22.387,2007-08-03,The Bourne Ultimatum,2007,PG-13,440963,115,"Action, Mystery, Thriller",8.0,605672,227.47,8
"['Drama', 'Animation', 'Comedy']",10.12,2003-06-11,The Triplets of Belleville,2003,PG-13,286244,80,"Animation, Comedy, Drama",7.8,50688,7.0,6
"['Adventure', 'Romance']",12.582,1952-01-07,The African Queen,1951,PG,43265,105,"Adventure, Drama, Romance",7.7,71711,0.54,1
"['Action', 'Adventure']",79.879,2018-07-13,Mission: Impossible - Fallout,2018,PG-13,4912910,147,"Action, Adventure, Thriller",7.7,292713,220.16,7
"['Drama', 'War', 'History']",40.705,2001-03-14,Enemy at the Gates,2001,R,215750,131,"Drama, History, War",7.6,244436,51.4,3
"['Comedy', 'Drama', 'Family']",9.21,1947-06-11,Miracle on 34th Street,1947,Not Rated,39628,96,"Comedy, Drama, Family",7.9,41731,2.65,6
"['Fantasy', 'Drama', 'Family']",10.583,1994-11-18,Miracle on 34th Street,1947,Not Rated,39628,96,"Comedy, Drama, Family",7.9,41731,2.65,11
"['Adventure', 'Drama', 'Action']",28.912,2012-11-20,Life of Pi,2012,PG,454876,127,"Adventure, Drama, Fantasy",7.9,582482,124.99,11
"['Thriller', 'Crime', 'Mystery']",15.113,2007-09-14,Eastern Promises,2007,R,765443,100,"Action, Crime, Drama",7.6,228461,17.11,9
"['Science Fiction', 'Drama']",16.981,1977-11-18,Close Encounters of the Third Kind,1977,PG,75860,138,"Drama, Sci-Fi",7.6,185570,132.09,11
['Drama'],15.067,2010-12-17,The Fighter,2010,R,964517,116,"Biography, Drama, Sport",7.8,341821,93.62,12
['Science Fiction'],23.014,2009-08-05,District 9,2009,R,1136608,112,"Action, Sci-Fi, Thriller",7.9,639406,115.65,8
"['Crime', 'Drama', 'Thriller']",14.262,2002-07-12,Road to Perdition,2002,R,257044,117,"Crime, Drama, Thriller",7.7,247644,104.45,7
"['Action', 'Thriller']",46.706,2008-02-18,Taken,2008,PG-13,936501,90,"Action, Thriller",7.8,565869,145.0,2
"['Adventure', 'Drama', 'Action', 'Romance']",15.801,2000-07-06,"Crouching Tiger, Hidden Dragon",2000,PG-13,190332,120,"Action, Adventure, Fantasy",7.8,253875,128.08,7
"['Adventure', 'Romance', 'Drama']",8.886,2001-06-15,Lagaan: Once Upon a Time in India,2001,PG,169102,224,"Drama, Musical, Sport",8.1,105356,0.07,6
"['Animation', 'Family', 'Fantasy']",74.355,1989-11-17,The Little Mermaid,1989,G,97757,83,"Animation, Family, Fantasy",7.6,238537,111.54,11
"['Adventure', 'Action', 'Thriller']",20.316,1964-09-20,Goldfinger,1964,PG,58150,110,"Action, Adventure, Thriller",7.7,174686,51.08,9
"['Drama', 'Thriller', 'Crime', 'Romance']",15.159,2005-10-26,Match Point,2005,R,416320,124,"Drama, Romance, Thriller",7.6,206754,23.09,10
"['Action', 'Crime', 'Thriller']",38.677,2015-09-17,Sicario,2015,R,3397884,121,"Action, Crime, Drama",7.6,373067,46.89,9
"['Music', 'Comedy', 'Family', 'Fantasy', 'Drama']",9.606,1992-12-10,The Muppet Christmas Carol,1992,G,104940,85,"Comedy, Drama, Family",7.7,50419,27.28,12
['Drama'],17.184,2017-06-01,Loveless,2017,R,6304162,127,Drama,7.6,29934,0.57,6
"['Comedy', 'Family']",11.033,1983-11-18,A Christmas Story,1983,PG,85334,93,"Comedy, Family",7.9,133172,20.61,11
"['Thriller', 'Drama', 'Crime', 'Horror']",21.817,2000-04-13,American Psycho,2000,R,144084,101,"Comedy, Crime, Drama",7.6,493812,15.07,4
"['Comedy', 'Science Fiction', 'Fantasy']",11.222,1991-04-17,Delicatessen,1991,R,101700,99,"Comedy, Crime",7.6,80700,1.79,4
"['Action', 'Drama', 'Thriller']",11.557,1998-03-03,Run Lola Run,1998,R,130827,80,"Crime, Drama, Thriller",7.6,188676,7.27,3
"['Action', 'History', 'War']",24.713,2001-12-28,Black Hawk Down,2001,R,265086,144,"Drama, History, War",7.7,365186,108.64,12
"['Drama', 'Crime', 'Thriller']",12.192,2003-03-05,21 Grams,2003,R,315733,124,"Crime, Drama, Thriller",7.6,225037,16.29,3
"['Action', 'Adventure', 'Science Fiction']",23.679,2013-05-05,Star Trek Into Darkness,2013,PG-13,1408101,132,"Action, Adventure, Sci-Fi",7.7,463866,228.78,5
"['Comedy', 'Family']",1.411,1990-11-16,Home Alone,1990,PG,99785,103,"Comedy, Family",7.6,490388,285.76,11
"['Action', 'Comedy', 'Crime', 'Fantasy']",21.799,2004-02-10,Kung Fu Hustle,2004,R,373074,99,"Action, Comedy, Fantasy",7.7,127630,17.11,2
"['Mystery', 'Science Fiction']",15.814,1998-02-27,Dark City,1998,R,118929,100,"Mystery, Sci-Fi, Thriller",7.6,188308,14.38,2
['Drama'],6.789,2003-05-16,Evil,2003,Not Rated,338309,113,Drama,7.8,35745,0.02,5
"['Drama', 'Adventure', 'Thriller']",9.625,1972-07-30,Deliverance,1972,R,68473,109,"Adventure, Drama, Thriller",7.7,99009,7.06,7
"['Drama', 'Romance', 'War']",9.83,2004-10-26,A Very Long Engagement,2004,R,344510,133,"Drama, Mystery, Romance",7.6,71038,6.17,10
['Drama'],10.541,1981-12-01,On Golden Pond,1981,PG,82846,109,Drama,7.6,27750,119.29,12
"['Drama', 'Romance', 'War']",9.109,1953-08-28,From Here to Eternity,1953,Passed,45793,118,"Drama, Romance, War",7.6,43544,30.5,8
"['Drama', 'History']",8.311,2008-10-15,Frost/Nixon,2008,R,870111,122,"Biography, Drama, History",7.7,103547,18.59,10
"['Crime', 'Drama', 'Thriller']",12.449,1993-02-26,Falling Down,1993,R,106856,113,"Crime, Drama, Thriller",7.6,172322,40.9,2
"['Adventure', 'Comedy', 'Crime']",13.195,2000-08-30,"O Brother, Where Art Thou?",2000,PG-13,190590,107,"Adventure, Comedy, Crime",7.7,288133,45.51,8
"['Drama', 'Mystery']",6.881,2013-05-17,The Past,2013,PG-13,2404461,130,"Drama, Mystery",7.8,45110,1.33,5
"['Comedy', 'Drama', 'History']",10.742,2006-01-26,Rang De Basanti,2006,Not Rated,405508,167,"Comedy, Crime, Drama",8.2,112293,2.2,1
"['Comedy', 'Drama']",28.592,2015-12-11,The Big Short,2015,R,1596363,130,"Biography, Comedy, Drama",7.8,367533,70.26,12
"['Drama', 'Comedy', 'Romance']",9.356,2003-09-17,Love Me If You Dare,2003,R,364517,93,"Comedy, Drama, Romance",7.6,67487,0.55,9
"['Crime', 'Drama', 'Mystery']",14.207,2007-06-06,Gone Baby Gone,2007,R,452623,114,"Crime, Drama, Mystery",7.6,251388,20.3,6
"['Action', 'Thriller', 'Science Fiction', 'Mystery']",24.238,2002-06-20,Minority Report,2002,PG-13,181689,145,"Action, Crime, Mystery",7.6,509774,132.07,6
"['Animation', 'Drama', 'Romance']",11.815,1991-07-20,Only Yesterday,1991,PG,102587,118,"Animation, Drama, Romance",7.6,27326,0.45,7
"['Western', 'Comedy']",12.281,1974-02-07,Blazing Saddles,1974,R,71230,93,"Comedy, Western",7.7,126476,119.5,2
['Drama'],12.807,2004-10-17,Finding Neverland,2004,PG,308644,106,"Biography, Drama, Family",7.6,199030,51.68,10
"['Crime', 'Drama', 'Thriller']",12.615,2012-09-20,End of Watch,2012,R,1855199,109,"Action, Crime, Drama",7.6,228734,41.0,9
"['Family', 'Animation', 'Comedy', 'Adventure']",71.55,2012-11-01,Wreck-It Ralph,2012,PG,1772341,101,"Animation, Adventure, Comedy",7.7,381450,189.42,11
"['Western', 'Crime']",18.153,2016-08-12,Hell or High Water,2016,R,2582782,102,"Action, Crime, Drama",7.6,205055,26.86,8
['Drama'],27.885,2010-10-01,The Social Network,2010,PG-13,1285016,120,"Biography, Drama",7.7,627889,96.96,10
"['Drama', 'Thriller']",8.603,2016-06-24,The Salesman,2016,PG-13,5186714,124,Drama,7.8,51673,2.4,6
"['Action', 'Mystery', 'Science Fiction']",29.343,2009-03-05,Watchmen,2009,R,409459,162,"Action, Drama, Mystery",7.6,502170,107.51,3
"['Science Fiction', 'Action', 'Drama', 'Thriller']",45.949,2014-06-26,Dawn of the Planet of the Apes,2014,PG-13,2103281,130,"Action, Adventure, Drama",7.6,412417,208.55,6
"['Fantasy', 'Drama', 'Thriller', 'Romance']",13.814,2006-08-18,The Illusionist,2006,PG-13,443543,110,"Drama, Fantasy, Mystery",7.6,355366,39.87,8
"['Animation', 'Drama']",7.89,2010-02-16,The Illusionist,2006,PG-13,443543,110,"Drama, Fantasy, Mystery",7.6,355366,39.87,2
"['Drama', 'Romance']",5.539,2013-09-20,The Lunchbox,2013,PG,2350496,104,"Drama, Romance",7.8,50730,4.23,9
['Comedy'],70.725,2009-06-02,The Hangover,2009,R,1119646,100,Comedy,7.7,719197,277.32,6
"['Adventure', 'Fantasy', 'Action']",53.809,2012-11-26,The Hobbit: An Unexpected Journey,2012,PG-13,903624,169,"Adventure, Fantasy",7.8,759335,303.0,11
"['Action', 'Drama', 'Thriller']",23.505,2004-07-23,The Bourne Supremacy,2004,PG-13,372183,108,"Action, Mystery, Thriller",7.7,435859,176.24,7
['Drama'],13.944,2005-05-06,Crash,2004,R,375679,112,"Crime, Drama, Thriller",7.7,420299,54.58,5
"['Drama', 'Thriller', 'Romance']",21.337,1996-07-17,Crash,2004,R,375679,112,"Crime, Drama, Thriller",7.7,420299,54.58,7
"['Drama', 'Fantasy', 'Western']",13.864,1995-12-23,Dead Man,1995,R,112817,121,"Adventure, Drama, Fantasy",7.6,90712,1.04,12
"['Action', 'Thriller', 'Crime']",9.965,1999-01-22,The Boondock Saints,1999,R,144117,108,"Action, Crime, Thriller",7.8,227494,0.03,1
"['Family', 'Animation', 'Adventure']",44.924,1967-10-18,The Jungle Book,1967,G,61852,78,"Animation, Adventure, Family",7.6,166957,141.84,10
"['Adventure', 'Drama', 'Family', 'Fantasy']",25.978,2016-04-07,The Jungle Book,1967,G,61852,78,"Animation, Adventure, Family",7.6,166957,141.84,4
"['Adventure', 'Drama', 'Family']",8.131,1994-12-23,The Jungle Book,1967,G,61852,78,"Animation, Adventure, Family",7.6,166957,141.84,12
['Comedy'],14.342,1980-07-02,Airplane!,1980,PG,80339,88,Comedy,7.7,215597,83.4,7
"['Comedy', 'Horror']",47.256,2009-10-07,Zombieland,2009,R,1156398,88,"Adventure, Comedy, Fantasy",7.6,521344,75.59,10
"['Drama', 'Thriller']",17.651,2012-10-11,Argo,2012,R,1024648,120,"Biography, Drama, Thriller",7.7,574178,136.03,10
"['Crime', 'Drama', 'Thriller']",25.57,2005-09-16,Lord of War,2005,R,399295,122,"Action, Crime, Drama",7.6,294756,24.15,9
['Drama'],4.976,2010-08-26,In a Better World,2010,R,1340107,118,"Drama, Romance",7.6,38550,1.01,8
['Comedy'],11.192,1987-11-26,"Planes, Trains and Automobiles",1987,R,93748,93,"Comedy, Drama",7.6,125167,49.53,11
"['Comedy', 'Drama']",11.528,1993-09-05,Short Cuts,1993,R,108122,188,"Comedy, Drama",7.7,42360,6.11,9
"['Adventure', 'Fantasy', 'Romance', 'Family']",13.107,2007-08-09,Stardust,2007,PG-13,486655,127,"Adventure, Family, Fantasy",7.6,255676,38.63,8
"['Adventure', 'Action', 'Comedy', 'Thriller', 'Crime']",15.704,1987-03-06,Lethal Weapon,1987,R,93409,109,"Action, Crime, Thriller",7.6,237559,65.21,3
"['Drama', 'Action', 'History']",35.206,2017-09-22,Only the Brave,2017,PG-13,3829920,134,"Action, Biography, Drama",7.6,58818,18.34,9
"['Thriller', 'Drama']",15.277,2015-10-15,Bridge of Spies,2015,PG-13,3682448,142,"Drama, History, Thriller",7.6,288744,72.31,10
['Drama'],6.229,2006-02-24,After the Wedding,2006,R,457655,120,Drama,7.7,32091,0.41,2
['Drama'],10.235,2003-10-31,In America,2002,PG-13,298845,105,Drama,7.7,40437,15.54,10
"['Adventure', 'Drama', 'Comedy']",15.778,1998-05-22,Fear and Loathing in Las Vegas,1998,R,120669,118,"Adventure, Comedy, Drama",7.6,260387,10.68,5
"['Family', 'Animation', 'Comedy']",50.863,2010-07-08,Despicable Me,2010,PG,1323594,95,"Animation, Comedy, Crime",7.6,502217,251.51,7
['Drama'],19.095,2011-09-22,Moneyball,2011,PG-13,1210166,133,"Biography, Drama, Sport",7.6,371617,75.61,9
"['Comedy', 'Crime']",21.718,1988-12-02,The Naked Gun: From the Files of Police Squad!,1988,PG-13,95705,85,"Comedy, Crime",7.6,153506,78.76,12
"['Action', 'Adventure', 'Crime', 'Mystery']",31.054,2009-12-23,Sherlock Holmes,2009,PG-13,988045,128,"Action, Adventure, Mystery",7.6,584560,209.03,12
"['Science Fiction', 'Thriller', 'Drama']",22.293,2013-10-03,Gravity,2013,PG-13,1454468,91,"Drama, Sci-Fi, Thriller",7.7,771110,274.09,10
"['Action', 'Adventure', 'Thriller']",34.112,2012-10-25,Skyfall,2012,PG-13,1074638,143,"Action, Adventure, Thriller",7.7,631848,304.36,10
"['Animation', 'Comedy']",17.244,1999-06-30,"South Park: Bigger, Longer & Uncut",1999,R,158983,81,"Animation, Comedy, Fantasy",7.7,192388,52.04,6
"['Action', 'Adventure', 'War']",39.352,2006-12-09,300,2006,R,416449,117,"Action, Drama",7.6,734499,210.61,12
"['Comedy', 'Drama']",13.719,2011-09-30,50/50,2011,R,1306980,100,"Comedy, Drama, Romance",7.6,315898,35.01,9
['Western'],19.364,2007-09-06,3:10 to Yuma,2007,R,381849,122,"Action, Crime, Drama",7.7,289571,53.61,9
"['Drama', 'Thriller', 'Crime']",9.475,2004-09-29,Dead Man's Shoes,2004,Not Rated,419677,90,"Crime, Drama, Thriller",7.6,49863,0.01,9
"['Music', 'Adventure', 'Comedy', 'Family']",11.935,1979-05-31,The Muppet Movie,1979,G,79588,95,"Adventure, Comedy, Family",7.6,32927,76.66,5
"['Drama', 'Comedy', 'Romance']",17.894,2012-09-08,Silver Linings Playbook,2012,R,1045658,122,"Comedy, Drama, Romance",7.7,663746,132.09,9
"['Action', 'Crime']",27.88,2010-03-22,Kick-Ass,2010,R,1250777,117,"Action, Comedy, Crime",7.6,525454,48.07,3
